0,<SET>NAME</SET> IS <SET>PREPOSITION</SET> *,*,*,<think>#Newline<srai>SETHESHE <star/></srai>#Newline<set var="subj"><star/></set>#Newline<set var="prep"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<set var="response"><star/> is <star index="2"/> <star index="3"/></set>#Newline<set var="pattern1">WHERE IS <get var="subj"/> ^</set>#Newline<set var="pattern2">WHERE IS THAT <get var="subj"/> ^</set>#Newline<set var="pattern3">WHO IS <get var="prep"/> <get var="obj"/> ^</set>#Newline<set var="pattern4">WHERE SHOULD I LOOK FOR <get var="subj"/> ^</set>#Newline<set var="pattern5">WHERE CAN I FIND <get var="subj"/> ^</set>#Newline</think>#NewlineIs <get name="pronoun"/> always <get var="prep"/> <star index="3"/>?#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> IS <SET>BEING</SET> *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="being"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="be"><map name="being2be"><get var="being"/></map></set>#Newline<set var="is"><map name="be2is"><get var="be"/></map></set>#Newline<set var="pattern1">What does <get var="name"/> <get var="be"/></set>#Newline<set var="pattern2">What is <get var="name"/> <get var="being"/></set>#Newline<set var="pattern3">What is <get var="name"/> doing</set>#Newline<set var="pattern4">What does <get var="name"/> do</set>#Newline<set var="pattern5">Who <get var="is"/> ^</set>#Newline<set var="pattern6">Who is <get var="being"/> ^</set>#Newline<set var="response"><get var="name"/> <get var="is"/> <get var="obj"/></set>#Newline</think>#NewlineI understand.#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern6"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> <SET>IS</SET> <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="response"><set var="name"><star/></set> <set var="verb"><star index="2"/></set> <set var="prep"><star index="3"/></set> <set var="obj"><star index="4"/></set>.</set>#Newline<set var="inf"><map name="is2be"><get var="verb"/></map></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline<set var="pattern1">What does <get var="name"/> <get var="inf"/> <get var="prep"/></set>?#Newline<set var="pattern2">What does <get var="name"/> do</set>#Newline<set var="pattern3">What does <get name="pronoun"/> <get var="inf"/> <get var="prep"/></set>?#Newline<set var="pattern4">What does <get name="pronoun"/> do</set>#Newline<set var="pattern5">Who <get var="verb"/> <get var="prep"/> <get var="obj"/></set>#Newline<set var="pattern6">Does <get var="name"/> <get var="inf"/> <get var="prep"/> <get var="obj"/></set>#Newline<set var="pattern7">Does <get name="pronoun"/> <get var="inf"/> <get var="prep"/> <get var="obj"/></set>#Newline<set var="pattern8">Does <get var="name"/> *</set>#Newline<set var="pattern9">Does <get name="pronoun"/> *</set>#Newline#Newline</think>#Newline<learn>#Newline<category><pattern><eval><get var="pattern1"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern2"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern3"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern4"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern5"/></eval></pattern>#Newline<template><eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern6"/></eval></pattern>#Newline<template>Yes.  <eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern7"/></eval></pattern>#Newline<template>Yes.  <eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern8"/></eval></pattern>#Newline<template>I don't know if <eval><get var="name"/></eval> <star/>.  I know <eval><get var="response"/></eval></template>#Newline</category>#Newline<category><pattern><eval><get var="pattern9"/></eval></pattern>#Newline<template>I don't know if <eval><get var="name"/></eval> <star/>.  I know <eval><get var="response"/></eval></template>#Newline</category>#Newline</learn>#NewlineWhy does <get name="pronoun"/> <get var="inf"/> <get var="prep"/> <get var="obj"/>?,train.aiml
0,I <SET>BE</SET> # <SET>NAME</SET> #,*,*,<think><set var="verb"><star/></set>#Newline<set var="star2"><star index="2"/></set>#Newline<set var="star4"><star index="4"/></set>#Newline<condition value="unknown" var="star2"><set var="star2"/></condition>#Newline<condition value="unknown" var="star4"><set var="star4"/></condition>#Newline</think>#NewlineYou <star/> <get var="star2"/> <star index="3"/>?#Newline<learn>#Newline<category>#Newline  <pattern>WHO DO I <eval><get var="verb"/></eval> #</pattern>#Newline  <template>#Newline  You <eval><star/> <get var="star2"/> <star index="3"/> <get var="star4"/></eval>.#Newline  </template>#Newline</category>#Newline</learn>,train.aiml
0,I LOVE # <SET>NAME</SET> #,*,*,<think>#Newline<set var="star1"><star index="1"/></set>#Newline<set var="star3"><star index="3"/></set>#Newline<condition value="unknown" var="star1"><set var="star1"/></condition>#Newline<condition value="unknown" var="star3"><set var="star3"/></condition>#Newline</think>#NewlineYou love <get var="star1"/> <star index="2"/>?#Newline<learn>#Newline<category>#Newline  <pattern>WHO DO I LOVE #</pattern>#Newline  <template>#Newline  You love <eval><get var="star1"/> <star index="2"/> <get var="star3"/></eval>.#Newline  </template>#Newline</category>#Newline</learn>,train.aiml
0,* HAS <SET>COLOR</SET> *,*,*,<think>#Newline<set var="subj"><star/></set>#Newline<set var="plural"><map><name>plural</name><get var="subj"/></map></set>#Newline<set var="color"><star index="2"/></set>#Newline<set var="color"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline</think>#Newline<get var="color"/> is a nice color of <get var="obj"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT COLOR IS <eval><get var="subj"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR IS <set>article</set> <eval><get var="subj"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR ARE <eval><get var="plural"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="subj"/></eval> LOOK #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>HOW DOES <eval><get var="subj"/></eval> APPEAR #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="color"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> HAS <SET>COLOR</SET> *,*,*,<think>#Newline<set var="subj"><star/></set>#Newline<set var="plural"><map><name>plural</name><get var="subj"/></map></set>#Newline<set var="color"><star index="2"/></set>#Newline<set var="color"><star index="2"/></set>#Newline<set var="obj"><star index="3"/></set>#Newline</think>#Newline<get var="color"/> is a nice color of <get var="obj"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHO HAS <eval><get var="color"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR IS <eval><get var="subj"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR IS <set>article</set> <eval><get var="subj"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR <eval><get var="obj"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR ARE <eval><get var="subj"/></eval> S #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="subj"/></eval> LOOK #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>HOW DOES <eval><get var="subj"/></eval> APPEAR #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="color"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> has <eval><get var="color"/> <get var="obj"/>.</eval>#Newline</template>#Newline</category>#Newline</learn>,train.aiml
0,* IS <SET>COLOR</SET>,*,*,<think><set var="subj"><star/></set>#Newline<set var="plural"><map><name>plural</name><get var="subj"/></map></set>#Newline<set var="color"><star index="2"/></set></think>#Newline<get var="color"/> is a nice color of <star/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT COLOR IS <eval><get var="subj"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR IS <set>article</set> <eval><get var="subj"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR ARE <eval><get var="plural"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="subj"/></eval> LOOK #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>HOW DOES <eval><get var="subj"/></eval> APPEAR #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="color"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline</learn>,train.aiml
0,* IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<think><set var="subj"><star/></set>#Newline<set var="plural"><map><name>plural</name><get var="subj"/></map></set>#Newline<set var="color"><star index="2"/> and <star index="3"/></set></think>#Newline<get var="color"/> is a nice color of <star/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT COLOR IS <eval><get var="subj"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR IS <set>article</set> <eval><get var="subj"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT COLOR ARE <eval><get var="plural"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><get var="subj"/></eval> LOOK #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>HOW DOES <eval><get var="subj"/></eval> APPEAR #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="color"/></eval> #</pattern>#Newline<template><eval><get var="subj"/></eval> is <eval><get var="color"/>.</eval>#Newline</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> HAS *,*,*,<think>#Newline<set var="name"><star/></set>#Newline<set var="object"><person><star index="2"/></person></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline</think>#Newline<random>#Newline<li>Does <get name="pronoun"/> like it?</li>#Newline<li>How long has she <get name="pronoun"/> had it?</li>#Newline<li>Is that a problem for <get var="name"/>?</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>WHAT # DOES <eval><get var="name"/></eval> HAVE #</pattern>#Newline<template><eval><formal><get var="name"/></formal></eval> has <eval><get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT # DOES <eval><get name="pronoun"/></eval> HAVE #</pattern>#Newline<template><eval><formal><get var="name"/></formal></eval> has <eval><get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHO HAS <eval><get var="object"/></eval></pattern>#Newline<template><eval><formal><get var="name"/></formal></eval> has <eval><get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT HAS <eval><get var="object"/></eval></pattern>#Newline<template><eval><formal><get var="name"/></formal></eval> has <eval><get var="object"/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> HAS <SET>BEEN</SET> *,*,*,<think>#Newline<set var="been"><star index="2"/></set>#Newline<set var="name"><star/></set>#Newline<set var="object"><person><star index="3"/></person></set>#Newline<set var="be"><map><name>been2be</name><get var="been"/></map></set>#Newline<set var="was"><map><name>be2was</name><get var="be"/></map></set>#Newline<set var="being"><map><name>be2being</name><get var="be"/></map></set>#Newline<srai>SETHESHE <get var="name"/></srai>#Newline</think>#Newline<random>#Newline<li>How long has <get name="pronoun"/> been <get var="being"/>?</li>#Newline<li>I had no idea that <get name="pronoun"/> <get var="was"/>.</li>#Newline<li><get var="name"/> <get var="was"/> <get var="object"/>?</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>WHAT HAS <eval><get var="name"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT HAS <eval><get name="pronoun"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHO HAS <eval><get var="been"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHO <eval><get var="was"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT DID <eval><get var="name"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID <eval><get name="pronoun"/></eval> *</pattern>#Newline<template><eval><get var="name"/> has <get var="been"/> <get var="object"/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
0,I <SET>WAS</SET> *,*,*,<think>#Newline<set var="verb"><star/></set>#Newline<set var="inf"><map><name>was2be</name><star/></map></set>#Newline<set var="ing"><map><name>be2being</name><get var="inf"/></map></set>#Newline<set var="object"><person><star index="2"/></person></set>#Newline</think>#Newline<random>#Newline<li>Have you been <get var="ing"/> <get var="object"/> long?</li>#Newline<li>Where did you <get var="inf"/> <get var="object"/>?</li>#Newline<li>What made you <get var="inf"/> <get var="object"/>?</li>#Newline<li>What were you trying to do?</li>#Newline<li>Really?</li>#Newline<li><think>#Newline<set name="istatement">I <get var="inf"/> <star index="2"/></set>#Newline<set name="ustatement"><person>I <star/> <star index="2"/></person></set>#Newline</think>Why?</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>DID I <eval><get var="inf"/></eval> #</pattern>#Newline<template>You <eval><get var="verb"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT DID I <eval><get var="inf"/></eval></pattern>#Newline<template>You <eval><get var="verb"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHAT DID I DO #</pattern>#Newline<template>You <eval><get var="verb"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHO <eval><get var="verb"/></eval> #</pattern>#Newline<template>You <eval><get var="verb"/> <get var="object"/></eval>.</template>#Newline</category>#Newline#Newline</learn>,train.aiml
0,I WENT <SET>BEING</SET> #,*,*,<random>#Newline<li>Have you been <star/> long?</li>#Newline<li>Oh are you into <star/>?</li>#Newline<li>I've heard other people say they like <star/></li>#Newline</random>#Newline<think>#Newline<set var="verb"><star/></set>#Newline<set var="inf"><map><name>being2be</name><star/></map></set>#Newline<set var="past"><map><name>be2was</name><get var="inf"/></map></set>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT DID I #</pattern>#Newline<template>You went <eval><get var="verb"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID I SAY I #</pattern>#Newline<template>You <eval><get var="past"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHO WENT <eval><get var="verb"/></eval> #</pattern>#Newline<template>You <eval><get var="past"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>WHO <eval><get var="past"/></eval> #</pattern>#Newline<template>You <eval><get var="past"/></eval>.</template>#Newline</category>#Newline#Newline<category>#Newline<pattern>DID I <eval><get var="inf"/></eval> #</pattern>#Newline<template>You <eval><get var="past"/></eval>.</template>#Newline</category>#Newline</learn>,train.aiml
0,I AM <SET>BEING</SET> *,*,*,<random>#Newline<li>Have you been <star/> long?</li>#Newline<li>Oh are you into <star/>?</li>#Newline<li>I've heard about other people <star/> it.</li>#Newline</random>#Newline<think>#Newline<set var="verb"><star/></set>#Newline<set var="object"><person><star index="2"/></person></set>#Newline<set name="it"><set name="topic"><get var="object"/></set></set>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT AM I <eval><get var="verb"/> #</eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT AM I DOING #</pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID I SAY I #</pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT # <eval><get var="object"/></eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>AM I <eval><get var="verb"/> #</eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,I AM <SET>BEING</SET> <SET>PREPOSITION</SET> *,*,*,<think>#Newline<set var="verb"><star/></set>#Newline<set var="prep"><person><star index="2"/></person></set>#Newline<set var="object"><person><star index="3"/></person></set>#Newline<set name="it"><set name="topic"><get var="object"/></set></set>#Newline</think>#Newline<random>#Newline<li>What kind?</li>#Newline<li>Have you been <star/> long?</li>#Newline<li>Oh are you into <get var="object"/>?</li>#Newline<li>Are other people <get var="verb"/> <get var="prep"/> it?</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>WHAT AM I <eval><get var="verb"/> <get var="prep"/> #</eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT AM I DOING #</pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DID I SAY I #</pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT # <eval><get var="object"/></eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>AM I <eval><get var="verb"/> #</eval></pattern>#Newline<template>You are <eval><get var="verb"/> <get var="object"/></eval></template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>NAME</SET> *,*,*,<srai>SETHESHE <star/></srai>#Newline<learn>#Newline<category>#Newline<pattern>WHAT DOES <eval><star/></eval> *</pattern>#Newline<template><eval><star/></eval> <eval><person><star index="2"/></person></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT DOES <eval><star/></eval> DO</pattern>#Newline<template><eval><star/></eval> <eval><person><star index="2"/></person></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT * DOES <eval><star/></eval> *</pattern>#Newline<template><eval><star/></eval> <eval><person><star index="2"/></person></eval></template>#Newline</category>#Newline</learn>#NewlineFor fun?,train.aiml
0,SETHESHE <SET>FAMILIARNAME</SET>,*,*,<think>#Newline<set name="pronoun"><map><name>familiarpronoun</name><star/></map></set>#Newline<set><name><get name="pronoun"/></name><star/></set>#Newline</think>,train.aiml
0,* MEANS *,*,*,<srai>EQUATE <star/> TO <star index="2"/></srai>,train.aiml
0,<SET>NAME</SET> MEANS *,*,*,<srai>EQUATE <star/> TO <star index="2"/></srai>,train.aiml
0,EQUATE * TO *,*,*,<think>#Newline<set name="equalto"><srai>IS <star/> EQUALTO <star index="2"/></srai></set>#Newline</think>#Newline<condition name="equalto">#Newline<li value="false">#NewlineOK#Comma when you say "<star/>"#Comma I will assume you mean "<star index="2"/>".#Newline<learn>#Newline<category>#Newline<pattern><eval><star/></eval></pattern>#Newline<template><srai><eval><star index="2"/></eval></srai></template>#Newline</category>#Newline<category>#Newline<pattern><eval><star/></eval> _</pattern>#Newline<template><srai><eval><star index="2"/></eval> <star/></srai></template>#Newline</category>#Newline<category>#Newline<pattern>_ <eval><star/></eval></pattern>#Newline<template><srai><star/> <eval><star index="2"/></eval></srai></template>#Newline</category>#Newline<category>#Newline<pattern>_ <eval><star/></eval> *</pattern>#Newline<template><srai><star/> <eval><star index="2"/></eval> <star index="2"/></srai></template>#Newline</category>#Newline</learn></li>#Newline<li><star/> is already the same as <star index="2"/>.</li>#Newline</condition>,train.aiml
0,* IS AN *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS AN</set></li>#Newline<li><set name="learnpattern">WHAT IS AN</set></li>#Newline</condition>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>An <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> AN <star index="2"/></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,A * IS NOT *,*,*,Ok#Comma I will remember a <star/> is not <star index="2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS A <eval><star/></eval></pattern>#Newline<template>Not <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS NOT <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS A <eval><star/></eval> <eval><star index="2"/></eval></pattern>#Newline<template>No.</template>#Newline</category>#Newline</learn>,train.aiml
0,* IS A *,*,*,Ok#Comma I will remember <star/> is a <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS A</set></li>#Newline<li><set name="learnpattern">WHAT IS A</set></li>#Newline</condition>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>A <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> A <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,* IS THE *,*,*,Ok#Comma I will remember <star/> is the <star index="2"/>.#Newline<think>#Newline<set name="isaname"><srai>ISANAME <star/></srai></set>#Newline<condition name="isaname">#Newline<li value="true"><set name="learnpattern">WHO IS THE</set></li>#Newline<li><set name="learnpattern">WHAT IS THE</set></li>#Newline</condition>#Newline</think>#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><star/></eval></pattern>#Newline<template>The <eval><star index="2"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get name="learnpattern"/></eval> <eval><star index="2"/></eval></pattern>#Newline<template><eval><star/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><star/></eval> THE <eval><star index="2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
0,<SET>ARTICLE</SET> * IS <SET>ARTICLE</SET> *,*,*,<think>#Newline<set var="a1"><star/></set>#Newline<set var="a2"><star index="3"/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="4"/></set>#Newline</think>#NewlineOk#Comma I will remember <get var="a1"/> <get var="thing1"/> is <get var="a2"/> <get var="thing2"/>.#Newline<learn>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a1"/> <get var="thing1"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> is <eval><get var="a2"/> <get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHAT IS <eval><get var="a2"/> <get var="thing2"/></eval></pattern>#Newline<template><eval><get var="a1"/> <get var="thing1"/></eval> is <eval><get var="a2"/> <get var="thing2"/>.</eval></template>#Newline</category>#Newline<category>#Newline<pattern>IS <eval><get var="a1"/> <get var="thing1"/> <get var="a2"/> <get var="thing2"/></eval></pattern>#Newline<template>Yes.</template>#Newline</category>#Newline</learn>,train.aiml
