0,MY FAVORITE FOOD IS *,*,*,What's a good place to get <star/>?  <think><set name="favoritefood"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE FOOD IS PIZZA,*,*,What toppings do you like? <think><set name="favoritefood">Pizza</set></think> <think><set name="it"><set name="topic">Pizza</set></set></think>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,What did you like best about it? <think><set name="favoritemovie"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ICE CREAM IS *,*,*,<srai>FAVORITE ICE CREAM</srai>  <think><set name="favoriteicecream"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BOOK IS *,*,*,Do you think I should read it? <think><set name="favoritebook"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTOR IS *,*,*,What is he in? <think><set name="favoriteactor"><star/></set></think> <think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE DRINK IS *,*,*,How does it taste?  <think><set name="favoritedrink"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SONG IS *,*,*,Do you have it on your phone? <think><set name="favoritesong"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE CAR IS *,*,*,Do you have one?  <think><set name="favoritecar"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,What songs do they play? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS THE BEATLES,*,*,Who doesn't like the Beatles? <think><set name="them"><set name="topic">The Beatles</set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<get name="favoritecolor"/>,client_profile.aiml
0,MY FAVORITE COLOR IS THE COLOR *,*,*,<set name="favoritecolor"><formal><star/></formal></set> is a nice color. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTRESS IS *,*,*,What is she in? <think><set name="favoriteactress"><formal><star/></formal></set></think> <think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE TV SHOW IS *,*,*,Do you think I would like it? <think><set name="favoritetvshow"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>,client_profile.aiml
0,MY EMAIL ADDRESS IS *,*,*,<srai>MY EMAIL IS <star/></srai>,client_profile.aiml
0,MY EMAIL IS *,*,*,I will remember your email is <star/>.  <think><set name="email"><star/></set></think>,client_profile.aiml
0,MY EYES ARE GREEN,*,*,<think><set name="eyecolor">green</set></think> Green is a pretty color.,client_profile.aiml
0,MY GRANDMOTHER,*,*,<get name="grandmother"/>,client_profile.aiml
0,MY COUNTRY,*,*,<get name="country"/>,client_profile.aiml
0,MY LOCATION,*,*,<get name="location"/>,client_profile.aiml
0,MY LOCATION IS *,*,*,<random>#Newline<li>I live in the joyous present moment.</li>#Newline<li>Sounds like an exotic location.</li>#Newline<li>So that's where you call home.</li>#Newline<li>Tell me what you love about it</li>#Newline<li>What do you do there?</li>#Newline<li>Does it make you happy living there?</li>#Newline<li>Whats great about there?</li>#Newline</random>#Newline<think><set name="it"><set name="there"><set name="topic"><star/></set></set></set></think>#Newline<think><set name="location"><star/></set></think>,client_profile.aiml
0,MY PROVINCE,*,*,<get name="province"/>,client_profile.aiml
0,MY LONGITUTDE,*,*,<get name="longitute"/>,client_profile.aiml
0,MY <SET>ANIMAL</SET> IS <SET>NAME</SET> #,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,client_profile.aiml
0,MY <SET>ANIMAL</SET> S NAME IS *,*,*,<think>#Newline<set var="animal"><star/></set>#Newline<set var="name"><star index="2"/></set>#Newline<set><name><get var="animal"/></name><get var="name"/></set>#Newline</think>#NewlineWhat is it like having a pet <get var="animal"/>?#Newline<learn>#Newline<category>#Newline<pattern>MY <eval><get var="animal"/></eval></pattern>#Newline<template><eval><get var="name"/></eval></template>#Newline</category>#Newline<category>#Newline<pattern>WHO IS <eval><get var="name"/></eval></pattern>#Newline<template>Your <eval><get var="animal"/></eval>.</template>#Newline</category>#Newline<category>#Newline<pattern><eval><get var="name"/></eval></pattern>#Newline<template>Your <eval><get var="animal"/></eval>.</template>#Newline</category>#Newline</learn>,client_profile.aiml
0,MY DOG,*,*,<get name="dog"/>,client_profile.aiml
0,MY HOROSCOPE,*,*,<condition name="sign">#Newline<li value="which">What is your sign?</li>#Newline<li><srai>HOROSCOPE FOR <get name="sign"/></srai></li>#Newline</condition>,client_profile.aiml
0,MY CAT,*,*,<get name="cat"/>,client_profile.aiml
0,MY META,*,*,<get name="meta"/>,client_profile.aiml
0,MY EMPLOYER IS *,*,*,Is <star/> a large organization? <think><set name="favoriteband"><star/></set></think> <think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY CITY,*,*,<get name="city"/>,client_profile.aiml
0,MY STATE,*,*,<get name="state"/>,client_profile.aiml
0,MY STREET,*,*,<get name="street"/>,client_profile.aiml
0,MY HAIR IS *,*,*,How do you like your style?  <think><set name="hair"><star/></set></think>,client_profile.aiml
0,MY COUNTY,*,*,<get name="county"/>,client_profile.aiml
0,MY MIDDLE NAME,*,*,<get name="middlename"/>,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,Is <set name="middlename"><star/></set> a family name?,client_profile.aiml
0,MY BIRTHDAY,*,*,<get name="birthday"/>,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,I will remember your birthday is <set name="birthday"><star/></set>.,client_profile.aiml
0,MY BIRTHDATE,*,*,<get name="birthdate"/>,client_profile.aiml
0,MY BIRTHDATE IS *,*,*,I will remember your birthdate is <set name="birthdate"><star/></set>.,client_profile.aiml
0,MY BIRTHDATE IS <SET>MONTH</SET> <SET>ORDINAL</SET> <SET>NUMBER</SET>,*,*,<srai>MY BIRTHDATE IS <star/> <map><name>ordinal2number</name><star index="2"/></map> <star index="3"/></srai>,client_profile.aiml
0,MY BIRTHDATE IS <SET>MONTH</SET> <SET>NUMBER</SET> <SET>NUMBER</SET>,*,*,So you are <set var="age"><srai>AGE FROM <star/> <star index="2"/> <star index="3"/></srai></set>. #Newline<think>#Newline<srai>MY AGE IS <get var="age"/></srai>#Newline<set name="birthdate"><star/> <star index="2"/>#Comma <star index="3"/></set>#Newline</think>,client_profile.aiml
0,MY AGE,*,*,<get name="age"/>,client_profile.aiml
0,MY AGE IS * *,*,*,<think>#Newline<set name="isanumber"><srai>ISANUMBER <star/></srai></set> #Newline</think>#Newline<condition name="isanumber">#Newline<li value="true"><srai>MY AGE IS <star/></srai> <srai><star index="2"/></srai></li>#Newline<li>How many years old are you?</li>#Newline</condition>,client_profile.aiml
0,MY AGE IS *,*,*,<think>#Newline<set name="isanumber"><srai>ISANUMBER <star/></srai></set> #Newline</think>#Newline<condition name="isanumber">#Newline<li value="false">How many years old are you?</li>#Newline<li><think><set name="age"><star/></set></think>#Newline<random>#Newline<li>Age is an issue of mind over matter. If you don't mind#Comma it doesn't matter.</li>#Newline<li>Age considers; youth ventures.</li>#Newline<li>Age is a very high price to pay for maturity. </li>#Newline</random>#Newline</li>#Newline</condition>,client_profile.aiml
0,MY ADDRESS,*,*,<get name="address"/>,client_profile.aiml
0,MY ADDRESS IS *,*,*,Is it a nice place? <think><set name="address"><star/></set></think>,client_profile.aiml
0,MY RESIDENCE,*,*,<get name="residence"/>,client_profile.aiml
0,MY RESIDENCE IS *,*,*,How do you like it there?  <think><set name="residence"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY GENDER,*,*,<think><set var="gender"><get name="gender"/></set></think>#Newline<condition var="gender">#Newline<li value="unknown">I don't know your gender.  Are you a man or a woman?</li>#Newline<li>You are <get var="gender"/>.</li>#Newline</condition>,client_profile.aiml
0,MY GENDER IS *,*,*,Good to know.  <think><set name="gender"><star/></set></think>,client_profile.aiml
0,MY RELIGION,*,*,<get name="religion"/>,client_profile.aiml
0,MY RELIGION IS *,*,*,Spiritual discovery is important.  <think><set name="religion"><star/></set></think> <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY ROAD,*,*,<get name="road"/>,client_profile.aiml
0,MY FIRST NAME,*,*,<get name="firstname"/>,client_profile.aiml
0,MY LAST NAME,*,*,<get name="lastname"/>,client_profile.aiml
0,MY FIRST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="firstname"><star/></set></think>,client_profile.aiml
0,MY FIRST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHERE DO I WORK,*,*,You said you work at <get name="employer"/>.,client_profile.aiml
0,WHERE DO I LIVE,*,*,You said it was <get name="residence"/>?,client_profile.aiml
0,HER NAME IS *,*,*,How well do you know her?<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,IT,*,*,<get name="it"/>?,client_profile.aiml
0,IT IS A *,*,*,Would you like to do a search for it?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,TOPIC,*,*,<get name="topic"/>?,client_profile.aiml
0,FEATURE REQUEST *,*,*,I'm unable to <lowercase><star/></lowercase> yet.  <think><set name="featurerequest"><star/></set></think> Would you like to send this feature request to the developers?,client_profile.aiml
0,WHO IS MY <SET>FAMILIARNAME</SET>,*,*,<srai>MY <star/></srai>,client_profile.aiml
0,WHO IS MY <SET>FAMILIARNAME</SET> *,*,*,<srai>MY <star/></srai>,client_profile.aiml
0,MY <SET>FAMILIARNAME</SET>,*,*,<get><name><map><name>familiarpredicate</name><star/></map></name></get>,client_profile.aiml
0,SHE,*,*,<get name="she"/>?,client_profile.aiml
0,CALL ME BY MY LAST NAME,*,*,<srai>CALL ME <get name="firstname"/></srai>,client_profile.aiml
0,CALL ME BY MY FIRST NAME,*,*,<srai>CALL ME <get name="firstname"/></srai>,client_profile.aiml
0,CALL ME *,*,*,<srai>RANDOM INTRO</srai> <formal><star/></formal>.#Newline<think>#Newline<srai>SET GENDER FROM NAME <star/></srai>#Newline<set name="name"><formal><star/></formal></set>.#Newline<set name="firstname"><get name="name"/></set>#Newline</think>,client_profile.aiml
0,CALL ME * *,*,*,<srai>RANDOM INTRO</srai> <formal><star/></formal>.#Newline<think>#Newline<srai>SET GENDER FROM NAME <star/></srai>#Newline<set name="name"><formal><star/> <star index="2"/></formal></set>.#Newline<set name="firstname"><formal><star/></formal></set>#Newline<set name="lastname"><formal><star index="2"/></formal></set>#Newline</think>,client_profile.aiml
0,CALL ME * * *,*,*,<srai>RANDOM INTRO</srai> <star/>.#Newline<think>#Newline<srai>SET GENDER FROM NAME <star/></srai>#Newline<set name="name"><formal><star/> <star index="2"/> <star index="3"/></formal></set>.#Newline<set name="firstname"><formal><star/></formal></set>#Newline<set name="middlename"><formal><star index="2"/></formal></set>#Newline<set name="lastname"><formal><star index="3"/></formal></set>#Newline</think>,client_profile.aiml
0,WE,*,*,<get name="we"/>?,client_profile.aiml
0,THE TOPIC IS *,*,*,<random>#Newline<li>Sure#Comma <person/> is a good topic.</li>#Newline<li>You start.</li>#Newline<li>Tell me about it.</li>#Newline</random>#Newline<think><set name="topic"><star/></set></think>,client_profile.aiml
0,THEY,*,*,<get name="them"/>?,client_profile.aiml
0,RANDOM INTRO,*,*,<random>#Newline  <li>Hey</li>#Newline  <li>Hi#Comma</li>#Newline  <li>Hi there</li>#Newline  <li>What's up#Comma</li>#Newline  <li>How are you#Comma</li>#Newline  <li>Glad to see you#Comma</li>#Newline  <li>Nice to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>How can I help you#Comma</li>#Newline  <li>How are you doing#Comma</li>#Newline  <li>OK I will call you</li>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>It's good to see you#Comma</li>#Newline  <li>It's good to meet you#Comma</li>#Newline  <li>That's a very nice name#Comma</li>#Newline  <li>I am very pleased to meet you</li>#Newline  <li>I am always glad to make new friends#Comma</li>#Newline  <li>I'm pleased to introduce myself to you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline</random>,client_profile.aiml
0,THEM,*,*,<get name="them"/>?,client_profile.aiml
0,SET GENDER FROM NAME *,*,*,<think>#Newline<set name="gendername"><srai>GENDERNAME <star/></srai></set>#Newline<condition name="gendername">#Newline<li value="M"><set name="gender">male</set></li>#Newline<li value="F"><set name="gender">female</set></li>#Newline</condition>#Newline</think>,client_profile.aiml
0,CHANGE YOUR NAME,*,*,What would you like to change my name to?,client_profile.aiml
0,WHEN IS MY BIRTHDAY,*,*,You said it was <get name="birthday"/>?,client_profile.aiml
0,FIRST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,client_profile.aiml
0,WHAT DO YOU CALL A *,*,*,Is this a joke?  What do you call it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,WHAT DO I LOOK LIKE,*,*,<think><set name="gender"><lowercase><get name="gender"/></lowercase></set></think> You look like a <condition name="gender"><li value="female">lady</li><li>guy</li></condition> talking to <condition name="gender"><li value="female">her</li><li>his</li></condition> phone.,client_profile.aiml
0,WHAT IS MY WIFE S NAME,*,*,You said she was called <get name="wife"/>.,client_profile.aiml
0,WHAT IS MY HUSBAND S NAME,*,*,You said he was <get name="husband"/>.,client_profile.aiml
0,WHAT IS MY DAUGHTER S NAME,*,*,You said she was <get name="daughter"/>.,client_profile.aiml
0,WHAT IS MY FAVORITE ICE CREAM FLAVOR,*,*,You said it was <get name="favoriteicecream"/>.,client_profile.aiml
0,WHAT IS MY MOTHER S NAME,*,*,You said she was <get name="mother"/>.,client_profile.aiml
0,WHAT IS MY BROTHER S NAME,*,*,You said he is <get name="brother"/>.,client_profile.aiml
0,WHAT IS MY ADDRESS,*,*,You said it was <get name="address"/>?,client_profile.aiml
0,WHAT IS MY LOCATION,*,*,I believe you are in <get name="location"/>.,client_profile.aiml
0,LAST NAME,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
0,CLIENT PROFILE,*,*,<condition name="address"><li value="where"/><li>address: <get name="address"/>.</li></condition>#Newline<condition name="age"><li value="how many"/><li>age: <get name="age"/>.</li></condition>#Newline<condition name="bestfriend"><li value="who"/><li>bestfriend: <get name="bestfriend"/>.</li></condition>#Newline<condition name="birthday"><li value="when"/><li>birthday: <get name="birthday"/>.</li></condition>#Newline<condition name="birthplace"><li value="where"/><li>birthplace: <get name="birthplace"/>.</li></condition>#Newline<condition name="boyfriend"><li value="who"/><li>boyfriend: <get name="boyfriend"/>.</li></condition>#Newline<condition name="brother"><li value="who"/><li>brother: <get name="brother"/>.</li></condition>#Newline<condition name="cat"><li value="what"/><li>cat: <get name="cat"/>.</li></condition>#Newline<condition name="city"><li value="which"/><li>city: <get name="city"/>.</li></condition>#Newline<condition name="country"><li value="which"/><li>country: <get name="country"/>.</li></condition>#Newline<condition name="county"><li value="which"/><li>county: <get name="county"/>.</li></condition>#Newline<condition name="customname"><li value="unknown"/><li>customname: <get name="customname"/>.</li></condition>#Newline<condition name="daughter"><li value="who"/><li>daughter: <get name="daughter"/>.</li></condition>#Newline<condition name="dog"><li value="who"/><li>dog: <get name="dog"/>.</li></condition>#Newline<condition name="email"><li value="what"/><li>email: <get name="email"/>.</li></condition>#Newline<condition name="employer"><li value="who"/><li>employer: <get name="employer"/>.</li></condition>#Newline<condition name="father"><li value="who"/><li>father: <get name="father"/>.</li></condition>#Newline<condition name="favoriteactor"><li value="who"/><li>favoriteactor: <get name="favoriteactor"/>.</li></condition>#Newline<condition name="favoriteactress"><li value="who"/><li>favoriteactress: <get name="favoriteactress"/>.</li></condition>#Newline<condition name="favoriteband"><li value="who"/><li>favoriteband: <get name="favoriteband"/>.</li></condition>#Newline<condition name="favoritebook"><li value="what"/><li>favoritebook: <get name="favoritebook"/>.</li></condition>#Newline<condition name="favoritecar"><li value="what"/><li>favoritecar: <get name="favoritecar"/>.</li></condition>#Newline<condition name="favoritecolor"><li value="what"/><li>favoritecolor: <get name="favoritecolor"/>.</li></condition>#Newline<condition name="favoritedrink"><li value="what"/><li>favoritedrink: <get name="favoritedrink"/>.</li></condition>#Newline<condition name="favoritefood"><li value="what"/><li>favoritefood: <get name="favoritefood"/>.</li></condition>#Newline<condition name="favoriteicecream"><li value="what"/><li>favoriteicecream: <get name="favoriteicecream"/>.</li></condition>#Newline<condition name="favoritemovie"><li value="what"/><li>favoritemovie: <get name="favoritemovie"/>.</li></condition>#Newline<condition name="favoritesong"><li value="what"/><li>favoritesong: <get name="favoritesong"/>.</li></condition>#Newline<condition name="favoritesport"><li value="what"/><li>favoritesport: <get name="favoritesport"/>.</li></condition>#Newline<condition name="favoritetvshow"><li value="what"/><li>favoritetvshow: <get name="favoritetvshow"/>.</li></condition>#Newline<condition name="firstname"><li value="what"/><li>firstname: <get name="firstname"/>.</li></condition>#Newline<condition name="friend"><li value="who"/><li>friend: <get name="friend"/>.</li></condition>#Newline<condition name="gender"><li value="unknown"/><li>gender: <get name="gender"/>.</li></condition>#Newline<condition name="girlfriend"><li value="who"/><li>girlfriend: <get name="girlfriend"/>.</li></condition>#Newline<condition name="hair"><li value="what"/><li>hair: <get name="hair"/>.</li></condition>#Newline<condition name="has"><li value="what"/><li>has: <get name="has"/>.</li></condition>#Newline<condition name="he"><li value="who"/><li>he: <get name="he"/>.</li></condition>#Newline<condition name="husband"><li value="who"/><li>husband: <get name="husband"/>.</li></condition>#Newline<condition name="it"><li value="what"/><li>it: <get name="it"/>.</li></condition>#Newline<condition name="lastname"><li value="what"/><li>lastname: <get name="lastname"/>.</li></condition>#Newline<condition name="latitude"><li value="which"/><li>latitude: <get name="latitude"/>.</li></condition>#Newline<condition name="likes"><li value="what"/><li>likes: <get name="likes"/>.</li></condition>#Newline<condition name="location"><li value="where"/><li>location: <get name="location"/>.</li></condition>#Newline<condition name="longitute"><li value="which"/><li>longitute: <get name="longitute"/>.</li></condition>#Newline<condition name="middlename"><li value="what"/><li>middlename: <get name="middlename"/>.</li></condition>#Newline<condition name="mother"><li value="who"/><li>mother: <get name="mother"/>.</li></condition>#Newline<condition name="name"><li value="Friend"/><li>name: <get name="name"/>.</li></condition>#Newline<condition name="orientation"><li value="unknown"/><li>orientation: <get name="orientation"/>.</li></condition>#Newline<condition name="phonenumber"><li value="unknown"/><li>phonenumber: <get name="phonenumber"/>.</li></condition>#Newline<condition name="province"><li value="which"/><li>province: <get name="province"/>.</li></condition>#Newline<condition name="religion"><li value="unknown"/><li>religion: <get name="religion"/>.</li></condition>#Newline<condition name="residence"><li value="where"/><li>residence: <get name="residence"/>.</li></condition>#Newline<condition name="road"><li value="which"/><li>road: <get name="road"/>.</li></condition>#Newline<condition name="she"><li value="who"/><li>she: <get name="she"/>.</li></condition>#Newline<condition name="sign"><li value="which"/><li>sign: <get name="sign"/>.</li></condition>#Newline<condition name="sister"><li value="who"/><li>sister: <get name="sister"/>.</li></condition>#Newline<condition name="state"><li value="which"/><li>state: <get name="state"/>.</li></condition>#Newline<condition name="status"><li value="what"/><li>status: <get name="status"/>.</li></condition>#Newline<condition name="street"><li value="which"/><li>street: <get name="street"/>.</li></condition>#Newline<condition name="there"><li value="where"/><li>there: <get name="there"/>.</li></condition>#Newline<condition name="them"><li value="who"/><li>them: <get name="them"/>.</li></condition>#Newline<condition name="topic"><li value="unknown"/><li>topic: <get name="topic"/>.</li></condition>#Newline<condition name="town"><li value="which"/><li>town: <get name="town"/>.</li></condition>#Newline<condition name="voicemailnumber"><li value="unknown"/><li>voicemailnumber: <get name="voicemailnumber"/>.</li></condition>#Newline<condition name="we"><li value="who"/><li>we: <get name="we"/>.</li></condition>#Newline<condition name="wife"><li value="who"/><li>wife: <get name="wife"/>.</li></condition>,client_profile.aiml
0,YOUR NAME IS *,*,*,OK#Comma from now on you can call me <star/>.#Newline<think><set name="customname"><star/></set></think>,client_profile.aiml
0,HOW OLD AM I,*,*,You said you were <get name="age"/> years old?,client_profile.aiml
0,I AM GAY,*,*,Thank you for telling me.  <think><set name="orientation">gay</set></think>,client_profile.aiml
0,DO YOU LIKE TALKING TO *,*,*,Most of the time.  Do you like talking to them?  <think><set name="them"><person/></set></think>,client_profile.aiml
0,ARE YOU INTERESTED IN *,*,*,Tell me what interests you about it. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,BECAUSE I WANT TO *,*,*,You deserve to feel happy. <think><set name="want">TO <star/></set></think>,client_profile.aiml
0,LOOK AT *,*,*,Would you like to do a search for <set name="it"><star/></set>?,client_profile.aiml
0,ROBOTS CAN NOT *,*,*,One day soon we may be able to do <set name="it"> <person/> </set> however.,client_profile.aiml
0,I DO NOT CARE ABOUT *,*,*,It matters to me.<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I FOUND *,*,*,How did you feel when you found it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,IT WILL *,*,*,<random>  <li>How?</li>  <li>How do you know?</li>  <li>I have to think about that for a while.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,client_profile.aiml
0,I USE *,*,*,I heard other people use it too. <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think><set name="it"><set name="topic"><set name="favoriteshow"><star/></set></set></set></think> <random><li>Is that still on the air?</li><li>Who is your favorite character?</li><li>I've heard other people say they like that too.</li></random>,client_profile.aiml
0,I DO NOT HAVE A *,*,*,<random>  <li>Are you looking for a <person/>?</li>  <li>Do you know anyone who has it?.</li>  </random><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,LET *,*,*,<random> <li>I don't know if it's in my power to give permission.</li> <li>Should it be permitted?</li> <li>I am unsure if I should let it.</li></random><think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,DO YOU WATCH THE *,*,*,I haven't seen it.  What is it about?  <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I DO NOT KNOW ANY *,*,*,We could try a web search.    Would you like to search for it?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,CAN YOU TALK ABOUT *,*,*,Sure we can talk about it.   What would you like people to know about it?<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I GO TO *,*,*,How do you like <set name="it"><set name="topic"><person/></set></set>?,client_profile.aiml
