0,ADDTRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>Sacramento</subj><pred>capitalOf</pred><obj>California</obj></addtriple>#Newline<addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline<addtriple><subj>Reno</subj><pred>capitalOf</pred><obj>Nevada</obj></addtriple>#Newline<addtriple><subj>Austin</subj><pred>capitalOf</pred><obj>Texas</obj></addtriple>#Newline<addtriple><subj>Los Angeles</subj><pred>capitalOf</pred></addtriple>,triple.aiml
0,DELETETRIPLE TEST,*,*,Adding triples:#Newline<addtriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline<addtriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#Newline<addtriple><subj>SNOOPY</subj><pred>ISA</pred><obj>DOG</obj></addtriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>#NewlineDeleting triples:#Newline<deletetriple><subj>FIDO</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>ROVER</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>REX</subj><pred>ISA</pred><obj>DOG</obj></deletetriple>#Newline<deletetriple><subj>FIDO</subj><obj>DOG</obj></deletetriple>#NewlineSelect:#Newline<select><vars>?x ?y</vars><q><subj>?x</subj><pred>?y</pred><obj>DOG</obj></q></select>,triple.aiml
0,WHICH IS LARGER ^ <SET>ENTITY</SET> OR ^ <SET>ENTITY</SET>,*,*,<think>#Newline<set var="larger"><srai>LARGEROF <star index="2"/> AND <star index="4"/></srai></set>#Newline</think>#Newline<condition var="larger">#Newline<li value="unknown">I can't tell which one is larger.</li>#Newline<li value="same">They are about the same size.</li>#Newline<li><formal><get var="larger"/></formal> is larger.</li>#Newline</condition>,triple.aiml
0,WHICH IS FASTER <SET>ENTITY</SET> OR <SET>ENTITY</SET>,*,*,<think>#Newline<set var="faster"><srai>FASTEROF <star/> AND <star index="2"/></srai></set>#Newline</think>#Newline<condition var="faster">#Newline<li value="unknown">I can't tell which one is faster.</li>#Newline<li value="same">They are about the same speed.</li>#Newline<li><formal><get var="faster"/></formal> is faster.</li>#Newline</condition>,triple.aiml
0,ALL ISA,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x ?y ?z ?w</vars>#Newline<q><subj>?x</subj><pred>isa</pred><obj>?y</obj></q>#Newline<q><subj>?y</subj><pred>isa</pred><obj>?z</obj></q>#Newline<q><subj>?z</subj><pred>isa</pred><obj>?w</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> --&gt; <get var="?y"><tuple><get var="head"/></tuple></get> --&gt; <get var="?z"><tuple><get var="head"/></tuple></get> --&gt; <get var="?w"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>lifeArea</pred><obj>Physical</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOTQ,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>,triple.aiml
0,SELECT TEST NOT,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOT 2,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Parent</obj></notq>#Newline<notq><subj>?x</subj><pred>lifeArea</pred><obj>Family</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST NOT 3,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>isa</pred><obj>?y</obj></q>#Newline<notq><subj>?y</subj><pred>isa</pred><obj>Person</obj></notq>#Newline<notq><subj>?x</subj><pred>isa</pred><obj>Person</obj></notq>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST 3,*,*,<set var="tuples">#Newline<select>#Newline<vars>?entity ?lifeArea ?purpose</vars>#Newline<q><subj>?entity</subj><pred>lifeArea</pred><obj>?lifeArea</obj></q>#Newline<q><subj>?entity</subj><pred>hasPurpose</pred><obj>?purpose</obj></q>#Newline<q><subj>?entity</subj><pred>isA</pred><obj>plant</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think><set var="head"><first><get var="tuples"/></first></set><set var="tuples"><rest><get var="tuples"/></rest></set></think>#Newline["<get var="?entity"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?lifeArea"><tuple><get var="head"/></tuple></get>"#Comma#Newline"<get var="?purpose"><tuple><get var="head"/></tuple></get>"] <loop/></li>#Newline</condition>,triple.aiml
0,SELECT TEST 2,*,*,<set var="tuples">#Newline<select>#Newline<vars>?x</vars>#Newline<q><subj>?x</subj><pred>hasSize</pred><obj>7</obj></q>#Newline<q><subj>?x</subj><pred>lifeArea</pred><obj>Physical</obj></q>#Newline<q><subj>?x</subj><pred>isa</pred><obj>Person</obj></q>#Newline</select>#Newline</set>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,* IS <SET>ERDOWN</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="erup"/></map></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#Newline<srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERUP</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#NewlineSo <get var="thing2"/> is <map><name>opposite</name><get var="erup"/></map> than <get var="thing1"/>?#Newline<think>#Newline<addtriple><subj><get var="thing1"/></subj><pred><get var="erup"/> than</pred><obj><get var="thing2"/></obj></addtriple>#Newline</think>,triple.aiml
0,<SET>NAME</SET> IS <SET>ERDOWN</SET> THAN *,*,*,<think><set var="erup"><star index="2"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="erup"/></map></set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline</think>#Newline<srai><get var="thing2"/> IS <get var="opposite"/> THAN <get var="thing1"/></srai>,triple.aiml
0,GREEK TEST,*,*,<think>#Newline<srai>Socrates is older than Plato</srai>#Newline<srai>Plato is older than Aristotle</srai>#Newline</think>#NewlineWho is older Socrates or Plato? <srai>Who is older Socrates or Plato</srai>#NewlineWho is older Plato or Socrates? <srai>Who is older Plato or Socrates</srai>#NewlineWho is older Aristotle or Plato? <srai>Who is older Aristotle or Plato</srai>#NewlineWho is older Plato or Aritstotle? <srai>Who is older Plato or Aristotle</srai>#NewlineWho is older Socrates or Aristotle? <srai>Who is older Socrates or Aristotle</srai>#NewlineWho is older Aristotle or Socrates? <srai>Who is older Aristotle or Socrates</srai>#NewlineWho is younger Socrates or Aristotle? <srai>Who is younger Socrates or Aristotle</srai>#NewlineWho is younger Aristotle or Socrates? <srai>Who is younger Aristotle or Socrates</srai>,triple.aiml
0,WHICH IS <SET>ERUP</SET> * OR *,*,*,<think>#Newline<set var="er"><star/></set>#Newline<set var="pred"><star/> than</set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="yescase"><srai>IS <get var="thing1"/> <get var="pred"/> <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="yescase">#Newline<li value="YES"><get var="thing1"/> is <get var="er"/>.</li>#Newline<li value="NO"><get var="thing2"/> is <get var="er"/>.</li>#Newline<li value="same">They are the same.</li>#Newline<li><sraix service="pannous">WHICH IS <star/> <star index="2"/> OR <star index="3"/></sraix></li>#Newline</condition>,triple.aiml
0,IS * <SET>ERDOWN</SET> THAN *,*,*,<think>#Newline<set var="er"><star index="2"/></set>#Newline<set var="pred"><star index="2"/> than</set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="opposite"><map><name>opposite</name><get var="er"/></map></set>#Newline<set var="result"><srai>IS <get var="thing1"/> <get var="opposite"/> THAN <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="result">#Newline<li value="YES">No</li>#Newline<li value="NO">Yes</li>#Newline<li value="same">same</li>#Newline<li value="unknown">unknown</li>#Newline<li><get var="result"/></li>#Newline</condition>,triple.aiml
0,IS * <SET>ERUP</SET> THAN *,*,*,<think>#Newline<set var="er"><star index="2"/></set>#Newline<set var="pred"><star index="2"/> than</set>#Newline<set var="thing1"><star/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="case1">#Newline<srai>APPEND #Newline<select><q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q></select>#Newline<select><vars>?x</vars>#Newline<q><subj><get var="thing1"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q>#Newline<q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing2"/></obj></q>#Newline</select>#Newline</srai></set>#Newline<set var="case2">#Newline<srai>APPEND #Newline<select><q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select>#Newline#Newline<select><vars>?x</vars>#Newline<q><subj><get var="thing2"/></subj><pred><get var="pred"/></pred><obj>?x</obj></q>#Newline<q><subj>?x</subj><pred><get var="pred"/></pred><obj><get var="thing1"/></obj></q></select>#Newline</srai></set>#Newline</think>#Newline<condition var="thing1">#Newline<li><value><get var="thing2"/></value>same</li>#Newline<li>#Newline<condition var="case1">#Newline<li value="NIL">#Newline<condition var="case2">#Newline<li value="NIL">unknown</li>#Newline<li>No</li>#Newline</condition>#Newline</li>#Newline<li>#Newline<condition var="case2">#Newline<li value="NIL">Yes</li>#Newline<li>unknown</li>#Newline</condition>#Newline</li>#Newline</condition>#Newline</li>#Newline</condition>,triple.aiml
0,APPEND NIL *,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND * NIL,*,*,<srai>APPEND <star/></srai>,triple.aiml
0,APPEND NIL NIL,*,*,NIL,triple.aiml
0,APPEND *,*,*,<star/>,triple.aiml
0,WHICH IS <SET>ERDOWN</SET> * OR *,*,*,<think>#Newline<set var="er"><star/></set>#Newline<set var="thing1"><star index="2"/></set>#Newline<set var="thing2"><star index="3"/></set>#Newline<set var="nocase"><srai>IS <get var="thing1"/> <map><name>opposite</name><get var="er"/></map> THAN <get var="thing2"/></srai></set>#Newline</think>#Newline<condition var="nocase">#Newline<li value="YES"><get var="thing2"/> is <get var="er"/>.</li>#Newline<li value="NO"><get var="thing1"/> is <get var="er"/>.</li>#Newline<li value="same">They are the same.</li>#Newline<li><sraix service="pannous">WHICH IS <star/> <star index="2"/> OR <star index="3"/></sraix></li>#Newline</condition>,triple.aiml
0,<SET>NAME</SET> IS TALLER THAN <SET>NAME</SET>,*,*,I will remember <star/> is taller than <star index="2"/>.#Newline<think><addtriple><subj><star/></subj><pred>taller than</pred><obj><star index="2"/></obj></addtriple></think>,triple.aiml
0,<SET>NAME</SET> DREAMS ABOUT *,*,*,<addtriple><subj><star/></subj><pred>dreams about</pred><obj><star index="2"/></obj></addtriple>#NewlineSaved triple: <star/>#Comma dreams about#Comma <star index="2"/>.,triple.aiml
0,WHO DREAMS,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj>?y</obj></q></select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't know who.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li><think>#Newline<set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition>#Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHAT DOES * DREAM ABOUT,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x</vars><q><subj><star/></subj><pred>dreams about</pred><obj>?x</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't what <star/> dreams about.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHO DREAMS ABOUT *,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x</vars><q><subj>?x</subj><pred>dreams about</pred><obj><star/></obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't who dreams about <star/>.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,WHAT DOES <SET>NAME</SET> DO,*,*,<think><set var="tuples">#Newline<select>#Newline<vars>?x ?y</vars><q><subj><star/></subj><pred>?x</pred><obj>?y</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition value="NIL" var="tuples">I don't what <star/> does.</condition>#Newline<condition var="tuples">#Newline<li value="NIL"/>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#Newline<get var="?x"><tuple><get var="head"/></tuple></get> <get var="?y"><tuple><get var="head"/></tuple></get><condition var="tuples"><li value="NIL"/><li>#Comma</li></condition> <loop/>#Newline</li>#Newline</condition>,triple.aiml
0,GETPURPOSE *,*,*,<think>#Newline<set var="purpose">#Newline<first>#Newline<select>#Newline<vars>?x</vars>#Newline<q>#Newline<subj><star/></subj>#Newline<pred>hasPurpose</pred>#Newline<obj>?x</obj>#Newline</q>#Newline</select>#Newline</first>#Newline</set>#Newline</think>#NewlineFirst tuple = <get var="purpose"/>.#NewlineGet ?x from tuple = <get var="?x"><tuple><get var="purpose"/></tuple></get>.#Newline<condition var="purpose">#Newline<li value="NIL">I don't know what <star/> is for.</li>#Newline<li><get var="?x"><tuple><get var="purpose"/></tuple></get></li>#Newline</condition>,triple.aiml
0,WHAT AREA OF LIFE IS *,*,*,<think><set var="area">#Newline<select><vars>?x</vars>#Newline<q><subj><star/></subj><pred>lifeArea</pred><obj>?x</obj></q>#Newline</select>#Newline</set>#Newline</think>#Newline<condition var="area">#Newline<li value="NIL">I don't know what area <star/> belongs to.</li>#Newline<li><get var="?x"><tuple><get var="area"/></tuple></get></li>#Newline</condition>,triple.aiml
0,BOTHLIFEAREA *,*,*,They are both found in the <star/> area of life.,triple.aiml
0,BOTHLIFEAREA EDUCATION,*,*,They are both something you could learn about in school.,triple.aiml
0,BOTHLIFEAREA RECREATION,*,*,They are both something you might do for recreation.,triple.aiml
0,BOTHLIFEAREA PHYSICAL,*,*,They are both part of the physical world.,triple.aiml
0,BOTHLIFEAREA SPIRITUAL,*,*,They are both spiritual matters.,triple.aiml
0,BOTHLIFEAREA ENTERTAINMENT,*,*,They are both connected with entertainment.,triple.aiml
0,BOTHLIFEAREA FAMILY,*,*,They are both part of family life.,triple.aiml
0,BOTHLIFEAREA SOCIAL,*,*,They are both part of social life.,triple.aiml
0,ONELIFEAREA * *,*,*,<star index="2"/> is part of the <star/> area of life,triple.aiml
0,ONELIFEAREA EDUCATION *,*,*,<star/> is something you could learn about in school,triple.aiml
0,ONELIFEAREA RECREATION *,*,*,<star/> is something you might do for recreation,triple.aiml
0,ONELIFEAREA PHYSICAL *,*,*,<star/> is part of the physical world,triple.aiml
0,ONELIFEAREA SPIRITUAL *,*,*,<star/> is a spiritual matter,triple.aiml
0,ONELIFEAREA ENTERTAINMENT *,*,*,<star/> is connected with entertainment,triple.aiml
0,ONELIFEAREA FAMILY *,*,*,<star/> is part of family life,triple.aiml
0,ONELIFEAREA SOCIAL *,*,*,<star/> is part of social life,triple.aiml
0,WHAT ISA *,*,*,<think>#Newline<set var="tuples">#Newline<select><vars>?x</vars>#Newline<q><subj><star/></subj><pred>isa</pred><obj>?x</obj></q></select>#Newline</set>#Newline</think>#Newline<condition var="tuples">#Newline<li value="NIL">NIL</li>#Newline<li>#Newline<think><set var="head"><first><get var="tuples"/></first></set>#Newline<set var="tuples"><rest><get var="tuples"/></rest></set>#Newline</think>#NewlineCONS <get var="?x"><tuple><get var="head"/></tuple></get> <loop/></li>#Newline</condition>,triple.aiml
0,UNIQUEWORDS *,*,*,<star/>,triple.aiml
0,UNIQUEWORDS * *,*,*,<think>#Newline<set var="contains"><srai>CONTAINSLETTERLIST <star/> LIST <star index="2"/> END</srai></set>#Newline</think>#Newline<condition var="contains">#Newline<li value="true"><srai>UNIQUEWORDS <star index="2"/></srai></li>#Newline<li><star/> <srai>UNIQUEWORDS <star index="2"/></srai></li>#Newline</condition>,triple.aiml
0,SAMEPURPOSE * SAMEAS *,*,*,<think>#Newline<set var="p1"><srai>WHAT IS <star/> FOR</srai></set>#Newline<set var="p2"><srai>WHAT IS <star index="2"/> FOR</srai></set>#Newline</think>#Newline<srai>IS <get var="p1"/> EQUALTO <get var="p2"/></srai>,triple.aiml
0,SAMELIFEAREA * SAMEAS *,*,*,<think>#Newline<set var="a1"><srai>WHAT AREA OF LIFE IS <star/></srai></set>#Newline<set var="a2"><srai>WHAT AREA OF LIFE IS <star index="2"/></srai></set>#Newline</think>#Newline<srai>IS <get var="a1"/> EQUALTO <get var="a2"/></srai>,triple.aiml
0,CONTAINSLETTER * *,*,*,<srai>CONTAINSLETTERLIST <star/> LIST <explode><star index="2"/></explode> END</srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * END,*,*,<srai>IS <star/> EQUALTO <star index="2"/></srai>,triple.aiml
0,CONTAINSLETTERLIST * LIST * * END,*,*,<think><set var="firstletter">#Newline<srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline</set>#Newline</think>#Newline<condition var="firstletter">#Newline<li value="true">true</li>#Newline<li><srai>CONTAINSLETTERLIST <star/> LIST <star index="3"/> END</srai></li>#Newline</condition>,triple.aiml
0,LETTERSINCOMMON * XWORD *,*,*,<think>#Newline<set var="any">false</set>#Newline<set var="letterlist"><explode><star/></explode> END</set></think>#Newline<condition var="letterlist">#Newline<li value="END"><condition value="false" var="any">None</condition></li>#Newline<li>#Newline<think><set var="first"><srai>FIRSTWORD <get var="letterlist"/></srai></set>#Newline<set var="letterlist"><srai>REMAININGWORDS <get var="letterlist"/></srai></set>#Newline<set var="contains"><srai>CONTAINSLETTER <get var="first"/> <star index="2"/></srai></set>#Newline</think>#Newline<condition value="true" var="contains">#Newline<think><set var="any">true</set></think>#Newline<get var="first"/>#Newline</condition>#Newline<loop/>#Newline</li>#Newline</condition>,triple.aiml
0,COMMASEPWORDS *,*,*,<star/>,triple.aiml
0,COMMASEPWORDS * *,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPWORDS * * *,*,*,<star/>#Comma <srai>COMMASEPWORDS <star index="2"/> <star index="3"/></srai>,triple.aiml
0,COMMASEPLIST *,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * NIL,*,*,<star/>,triple.aiml
0,COMMASEPLIST CONS * CONS * NIL,*,*,<star/> and <star index="2"/>,triple.aiml
0,COMMASEPLIST CONS *,*,*,<star/>#Comma <srai>COMMASEPLIST CONS <star/></srai>,triple.aiml
0,COMMONCLASSES * XOBJECT *,*,*,<think>#Newline<set var="c1"><srai>LISTOBJECTS SUBJ <star/> PRED isa</srai></set>#Newline<set var="c2"><srai>LISTOBJECTS SUBJ <star index="2"/> PRED isa</srai></set>#Newline</think>#Newline<condition var="c1">#Newline<li value="NIL">NIL</li>#Newline<li>#Newline<think>#Newline<set var="head"><srai>LISTCAR <get var="c1"/></srai></set>#Newline<set var="c1"><srai>LISTCDR <get var="c1"/></srai></set>#Newline<set var="member"><srai>LISTMEMBER <get var="head"/> OF LIST <get var="c2"/></srai></set>#Newline</think>#Newline<condition value="true" var="member">CONS <get var="head"/> </condition> <loop/></li>#Newline</condition>,triple.aiml
0,SINGULAR *,*,*,<map><name>singular</name><star/></map>,triple.aiml
0,PLURAL *,*,*,<map><name>plural</name><star/></map>,triple.aiml
