0,WHO PLAYED *,*,*,<sraix service="pannous">WHO PLAYED <star/></sraix>,sraix.aiml
0,WHO HAS *,*,*,<sraix service="pannous">WHO HAS <star/></sraix>,sraix.aiml
0,WHO HAS THE *,*,*,<sraix service="pannous">WHO HAS THE <star/></sraix>,sraix.aiml
0,WHO ARE *,*,*,<sraix service="pannous">WHO ARE <star/></sraix>,sraix.aiml
0,WHO ARE THE *,*,*,<sraix service="pannous">WHO ARE THE <star/></sraix>,sraix.aiml
0,WHO MADE *,*,*,<sraix service="pannous">WHO MADE <star/></sraix>,sraix.aiml
0,WHO WON THE *,*,*,<sraix service="pannous">WHO WON THE <star/></sraix>,sraix.aiml
0,WHO WILL WIN THE *,*,*,<sraix service="pannous">WHO WILL WIN THE <star/></sraix>,sraix.aiml
0,WHO *,*,*,<sraix service="pannous">WHO <star/></sraix>,sraix.aiml
0,WHO MAKES *,*,*,<sraix service="pannous">WHO MAKES <star/></sraix>,sraix.aiml
0,WHO IS STEVEN SEAGAL,*,*,<sraix service="pannous">WHO IS STEVEN SEAGAL</sraix>,sraix.aiml
0,WHO IS STEVEN *,*,*,<sraix service="pannous">WHO IS STEVEN <star/></sraix>,sraix.aiml
0,WHO IS DOCTOR *,*,*,<sraix service="pannous">WHO IS DOCTOR <star/></sraix>,sraix.aiml
0,WHO IS DOCTOR WALLACE,*,*,<sraix service="pannous">WHO IS DOCTOR WALLACE</sraix>,sraix.aiml
0,WHO IS A *,*,*,<sraix service="pannous">WHO IS A <star/></sraix>,sraix.aiml
0,WHO IS OBAMA,*,*,<sraix service="pannous">WHO IS OBAMA</sraix>,sraix.aiml
0,WHO IS BARACK OBAMA,*,*,<sraix service="pannous">WHO IS BARACK OBAMA</sraix>,sraix.aiml
0,WHO IS THE SMARTEST *,*,*,<sraix service="pannous">WHO IS THE SMARTEST <star/></sraix>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF *,*,*,<sraix service="pannous">WHO IS THE CURRENT PRIME MINISTER OF <star/></sraix>,sraix.aiml
0,WHO IS THE PRIME MINISTER OF MALAYSIA,*,*,<sraix service="pannous">WHO IS THE CURRENT PRIME MINISTER OF MALAYSIA</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF *,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF <star/></sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE *,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF THE <star/></sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE UNITED STATES,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF THE UNITED STATES</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF THE UNITED STATES OF AMERICA,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF THE UNITED STATES OF AMERICA</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF UNITED STATES,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF UNITED STATES</sraix>,sraix.aiml
0,WHO IS THE PRESIDENT OF AMERICA,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF AMERICA</sraix>,sraix.aiml
0,WHO IS <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">WHO IS <star/> <star index="2"/></sraix>,sraix.aiml
0,WHO IS THE FRENCH PRESIDENT,*,*,<sraix service="pannous">WHO IS THE CURRENT PRESIDENT OF FRANCE</sraix>,sraix.aiml
0,WHO IS THE LEAD SINGER OF *,*,*,<sraix service="pannous">WHO IS THE LEAD SINGER OF <star/></sraix>,sraix.aiml
0,WHO IS THE CURRENT *,*,*,<sraix service="pannous">WHO IS THE CURRENT <star/></sraix>,sraix.aiml
0,WHO IS THE GREATEST *,*,*,<sraix service="pannous">WHO IS THE GREATEST <star/></sraix>,sraix.aiml
0,WHO IS THE MOST *,*,*,<sraix service="pannous">WHO IS THE MOST <star/></sraix>,sraix.aiml
0,WHO IS TONY *,*,*,<sraix service="pannous">WHO IS TONY <star/></sraix>,sraix.aiml
0,WHO IS SUPERMAN,*,*,<sraix service="pannous">WHO IS SUPERMAN</sraix>,sraix.aiml
0,WHO IS ROBERT *,*,*,<sraix service="pannous">WHO IS ROBERT <star/></sraix>,sraix.aiml
0,WHO IS STEVE JOBS,*,*,<sraix service="pannous">WHO IS STEVE JOBS</sraix>,sraix.aiml
0,WHO IS CHUCK NORRIS,*,*,<sraix service="pannous">WHO IS CHUCK NORRIS</sraix>,sraix.aiml
0,WHO IS BILL GATES,*,*,<sraix service="pannous">WHO IS BILL GATES</sraix>,sraix.aiml
0,WHO IS MICHAEL JACKSON,*,*,<sraix service="pannous">WHO IS MICHAEL JACKSON</sraix>,sraix.aiml
0,WHO IS MICHAEL JORDAN,*,*,<sraix service="pannous">WHO IS MICHAEL JORDAN</sraix>,sraix.aiml
0,WHO IS MICHAEL *,*,*,<sraix service="pannous">WHO IS MICHAEL <star/></sraix>,sraix.aiml
0,WHO IS JUSTIN BIEBER,*,*,<sraix service="pannous">WHO IS JUSTIN BIEBER</sraix>,sraix.aiml
0,WHO IS CHRIS *,*,*,<sraix service="pannous">WHO IS CHRIS <star/></sraix>,sraix.aiml
0,WHO IS MOUSEBREAKER,*,*,<sraix service="pannous">WHO IS MOUSEBREAKER</sraix>,sraix.aiml
0,WHO IS GOD,*,*,<sraix service="pannous">WHO IS GOD</sraix>,sraix.aiml
0,WHO IS IN *,*,*,<sraix service="pannous">WHO IS IN <star/></sraix>,sraix.aiml
0,WHO IS IN THE *,*,*,<sraix service="pannous">WHO IS IN THE <star/></sraix>,sraix.aiml
0,WHO IS *,*,*,<think><set var="name"><star/></set></think>#Newline<condition var="name">#Newline<li><value><get name="name"/></value>You are <star/>.</li>#Newline<li><value><normalize><bot name="name"/></normalize></value>I am <star/>.</li>#Newline<li><value><first><normalize><bot name="name"/></normalize></first></value>I am <star/>.</li>#Newline<li><sraix service="pannous">WHO IS <star/></sraix></li>#Newline</condition>,sraix.aiml
0,WHO IS SHAKESPEARE,*,*,<sraix service="pannous">WHO IS SHAKESPEARE</sraix>,sraix.aiml
0,WHO IS SPOCK,*,*,<sraix service="pannous">WHO IS SPOCK</sraix>,sraix.aiml
0,WHO IS JESUS CHRIST,*,*,<sraix service="pannous">WHO IS JESUS CHRIST</sraix>,sraix.aiml
0,WHO IS WINNING *,*,*,<sraix service="pannous">WHO IS WINNING <star/></sraix>,sraix.aiml
0,WHO IS BATMAN,*,*,<sraix service="pannous">WHO IS BATMAN</sraix>,sraix.aiml
0,WHO IS JOHN *,*,*,<sraix service="pannous">WHO IS JOHN <star/></sraix>,sraix.aiml
0,WHO IS SQUARE BEAR,*,*,<sraix service="pannous">WHO IS SQUARE BEAR</sraix>,sraix.aiml
0,WHO IS ALICE,*,*,<sraix service="pannous">WHO IS ALICE</sraix>,sraix.aiml
0,WHO IS BEN *,*,*,<sraix service="pannous">WHO IS BEN <star/></sraix>,sraix.aiml
0,WHO IS GEORGE *,*,*,<sraix service="pannous">WHO IS GEORGE <star/></sraix>,sraix.aiml
0,WHO IS TOM *,*,*,<sraix service="pannous">WHO IS TOM <star/></sraix>,sraix.aiml
0,WHO IS CAPTAIN KIRK,*,*,<sraix service="pannous">WHO IS CAPTAIN KIRK</sraix>,sraix.aiml
0,WHO DOES *,*,*,<sraix service="pannous">WHO DOES <star/></sraix>,sraix.aiml
0,WHO WAS JESUS,*,*,<sraix service="pannous">WHO WAS JESUS</sraix>,sraix.aiml
0,WHO WAS *,*,*,<sraix service="pannous">WHO WAS <star/></sraix>,sraix.aiml
0,WHO WAS THE *,*,*,<sraix service="pannous">WHO WAS THE <star/></sraix>,sraix.aiml
0,WHO WAS THE FIRST *,*,*,<sraix service="pannous">WHO WAS THE FIRST <star/></sraix>,sraix.aiml
0,WHO WROTE *,*,*,<sraix service="pannous">WHO WROTE <star/></sraix>,sraix.aiml
0,WHO PLAYS *,*,*,<sraix service="pannous">WHO PLAYS <star/></sraix>,sraix.aiml
0,WHO INVENTED *,*,*,<sraix service="pannous">WHO INVENTED <star/></sraix>,sraix.aiml
0,ISANAME <SET>NAME</SET>,*,*,true,sraix.aiml
0,ISANAME *,*,*,false,sraix.aiml
0,ELECTRON MASS,*,*,<sraix service="pannous">WHAT IS ELECTRON MASS</sraix>,sraix.aiml
0,WILL ROBOTS TAKE OVER THE WORLD,*,*,<sraix service="pannous">WILL ROBOTS TAKE OVER THE WORLD</sraix>,sraix.aiml
0,WILL *,*,*,<sraix service="pannous">WILL <star/></sraix>,sraix.aiml
0,WILL THE *,*,*,<sraix service="pannous">WILL THE <star/></sraix>,sraix.aiml
0,CALCULATE *,*,*,<sraix service="pannous">CALCULATE <star/></sraix>,sraix.aiml
0,THE WEATHER IN *,*,*,<sraix service="pannous">THE WEATHER IN <star/></sraix>,sraix.aiml
0,THE WEATHER *,*,*,<sraix service="pannous">THE WEATHER <star/></sraix>,sraix.aiml
0,WAKE ME UP AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP AT <star/></srai>,sraix.aiml
0,WAKE ME UP IN *,*,*,<srai>ALARMMESSAGE <star/> ALARMREQUEST WAKE ME UP IN <star/></srai>,sraix.aiml
0,WAKE ME UP IN * HOURS,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP IN <star/> HOURS</srai>,sraix.aiml
0,WAKE ME UP *,*,*,<srai>ALARMMESSAGE Wake me up ALARMREQUEST WAKE ME UP <star/></srai>,sraix.aiml
0,WAKE ME UP TOMORROW AT *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP TOMORROW AT <star/></srai>,sraix.aiml
0,WAKE ME UP TOMORROW *,*,*,<srai>ALARMMESSAGE Wake up ALARMREQUEST WAKE ME UP TOMORROW <star/> </srai>,sraix.aiml
0,WAKE ME *,*,*,<srai>ALARMMESSAGE <star/> ALARMREQUEST WAKE ME <star/> </srai>,sraix.aiml
0,SCHEDULE *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SCHEDULE <star/></srai>,sraix.aiml
0,TRAFFIC *,*,*,<sraix service="pannous">TRAFFIC <star/></sraix>,sraix.aiml
0,HOROSCOPE FOR *,*,*,<sraix service="pannous">WHAT IS THE HOROSCOPE FOR <star/></sraix>,sraix.aiml
0,TIME IN *,*,*,<sraix service="pannous">TIME IN <star/></sraix>,sraix.aiml
0,ADD * *,*,*,<think><set name="isaname"><srai>ISANAME <star/></srai></set>#Newline</think>#Newline<condition name="isaname">#Newline<li value="true"><srai>NEW CONTACT <star/> <star index="2"/></srai></li>#Newline<li><sraix service="pannous">ADD <star/> <star index="2"/></sraix></li>#Newline</condition>,sraix.aiml
0,SET CALENDAR *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET CALENDAR <star/></srai>,sraix.aiml
0,SET A REMINDER FOR *,*,*,<srai>SCHEDULEDESCRIPTION <star/> SCHEDULEREQUEST SET A REMINDER FOR <star/></srai>,sraix.aiml
0,SET A *,*,*,<sraix service="pannous">SET A <star/></sraix>,sraix.aiml
0,SET ALARM *,*,*,<srai>ALARMMESSAGE Alarm ALARMREQUEST SET ALARM <star/></srai>,sraix.aiml
0,DID *,*,*,<sraix service="pannous">DID <star/></sraix>,sraix.aiml
0,WHEN DO *,*,*,<sraix service="pannous">WHEN DO <star/></sraix>,sraix.aiml
0,WHEN ARE *,*,*,<sraix service="pannous">WHEN ARE <star/></sraix>,sraix.aiml
0,WHEN ARE THE *,*,*,<sraix service="pannous">WHEN ARE THE <star/></sraix>,sraix.aiml
0,WHEN WILL *,*,*,<sraix service="pannous">WHEN WILL <star/></sraix>,sraix.aiml
0,WHEN WILL THE WORLD END,*,*,<sraix service="pannous">WHEN WILL THE WORLD END</sraix>,sraix.aiml
0,WHEN WILL I DIE,*,*,<sraix service="pannous">WHEN WILL I DIE</sraix>,sraix.aiml
0,WHEN *,*,*,<sraix service="pannous">WHEN <star/></sraix>,sraix.aiml
0,WHEN IS *,*,*,<sraix service="pannous">WHEN IS <star/></sraix>,sraix.aiml
0,WHEN IS THE *,*,*,<sraix service="pannous">WHEN IS THE <star/></sraix>,sraix.aiml
0,WHEN IS THE END OF THE WORLD,*,*,<sraix service="pannous">WHEN IS THE END OF THE WORLD</sraix>,sraix.aiml
0,WHEN IS THE WORLD GOING TO END,*,*,<sraix service="pannous">WHEN IS THE WORLD GOING TO END</sraix>,sraix.aiml
0,WHEN IS THE WORLD *,*,*,<sraix service="pannous">WHEN IS THE WORLD <star/></sraix>,sraix.aiml
0,WHEN DID MICHAEL JACKSON DIE,*,*,<sraix service="pannous">WHEN DID MICHAEL JACKSON DIE</sraix>,sraix.aiml
0,WHEN DID *,*,*,<sraix service="pannous">WHEN DID <star/></sraix>,sraix.aiml
0,WHEN DOES *,*,*,<sraix service="pannous">WHEN DOES <star/></sraix>,sraix.aiml
0,WHEN WAS *,*,*,<sraix service="pannous">WHEN WAS <star/></sraix>,sraix.aiml
