0,DO YOU KNOW ^ POEMS,*,*,<srai>POEM</srai>,reductions_update.aiml
0,CAN YOU ^ POETRY,*,*,<srai>POEM</srai>,reductions_update.aiml
0,WHAT IS THE LAST LETTER <SET>PREPOSITION</SET> *,*,*,<srai>LASTLETTER <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> YOUR NAME,*,*,<srai>WHAT IS THE <star/> <star index="2"/> <bot name="name"/></srai>,reductions_update.aiml
0,WHAT IS THE _ <SET>PREPOSITION</SET> MY NAME,*,*,<srai>WHAT IS THE <star/> <star index="2"/> <get name="name"/></srai>,reductions_update.aiml
0,WHAT * COMES BETWEEN * AND *,*,*,<srai>WHAT <star/> COMES AFTER <star index="2"/></srai>,reductions_update.aiml
0,DEFINE E MAIL,*,*,<srai>DEFINE ELECTRONIC MAIL</srai>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOK #,*,*,<srai>FAVORITE BOOK</srai>,reductions_update.aiml
0,HAVE YOU READ # GOOD BOOKS #,*,*,<srai>FAVORITE BOOK</srai>,reductions_update.aiml
0,WHAT # CAR DO YOU HAVE,*,*,<srai>CAR MODEL</srai>,reductions_update.aiml
0,<SET>NAME</SET> IS <SET>NAME</SET> S <SET>FAMILIARNAME</SET>,*,*,<srai><star/> IS THE <map><name>familiarpredicate</name><star index="3"/></map> OF <star index="2"/></srai>,reductions_update.aiml
0,<SET>NAME</SET> S <SET>FAMILIARNAME</SET> IS <SET>NAME</SET>,*,*,<srai><star index="3"/> IS THE <map><name>familiarpredicate</name><star index="2"/></map> OF <star/></srai>,reductions_update.aiml
0,WHAT IS THE TOPIC,*,*,<srai>TOPIC</srai>,reductions_update.aiml
0,<SET>NUMBERNAME</SET>,*,*,<srai><map name="name2number"><star/></map></srai>,reductions_update.aiml
0,LIMERICKS,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,DO YOU KNOW # LIMERICKS,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,DO YOU KNOW # LIMERICK #,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,TELL ME # LIMERICK #,*,*,<srai>LIMERICK</srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # ODD ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,IS <SET>NUMBER</SET> # EVEN ^,*,*,<srai>ODDEVEN <star/></srai>,reductions_update.aiml
0,TELL ME THE NAME OF ANY *,*,*,<srai>NAME ANY <star/></srai>,reductions_update.aiml
0,WHAT DO YOU DO # HUNGRY,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT DO YOU DO # EAT,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT DO YOU DO # SLEEPY,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,WHAT DO YOU DO # TIRED,*,*,<srai>SLEEP</srai>,reductions_update.aiml
0,ARE YOU # OLD,*,*,<srai>HOW OLD ARE YOU</srai>,reductions_update.aiml
0,SELL ME *,*,*,<srai>WHERE CAN I BUY <star/></srai>,reductions_update.aiml
0,WHAT IS FOR LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT IS FOR DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT ARE WE ^ LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT ARE WE ^ DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ LUNCH ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT <SET>MODAL</SET> WE ^ DINNER ^,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,PICK A NUMBER # <SET>NUMBERNAME</SET> # <SET>NUMBERNAME</SET>,*,*,<srai>PICK A NUMBER <star/> <map name="name2number"><star index="2"/></map> <star index="3"/> <map name="name2number"><star index="4"/></map></srai>,reductions_update.aiml
0,NAME * THAT * HAVE,*,*,<srai>WHAT <star/> DO <star index="2"/> HAVE</srai>,reductions_update.aiml
0,NAME A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,CHOOSE A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,WHO IS THE CREATOR OF *,*,*,<srai>WHO CREATED <star/></srai>,reductions_update.aiml
0,WHAT KIND OF THINGS DO YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,reductions_update.aiml
0,_ U *,*,*,<srai><star/> YOU <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS * S CAPITAL,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,reductions_update.aiml
0,THE * IS WHAT,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT DAY WILL IT BE IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAY IN <SET>NUMBER</SET> DAYS,*,*,<srai>WEEKDAY IN <star/> DAYS</srai> <srai>DATE IN <star/> DAYS</srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET> *,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map> <star index="3"/></srai>,reductions_update.aiml
0,DAYS UNTIL * <SET>ORDINAL</SET>,*,*,<srai>DAYS UNTIL <star/> <map name="ordinal2number"><star index="2"/></map></srai>,reductions_update.aiml
0,HOW MANY DAYS UNTIL *,*,*,<srai>DAYS UNTIL <star/></srai>,reductions_update.aiml
0,WHAT IS THE DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT DAY # DAY AFTER TOMORROW #,*,*,<srai>DAY AFTER TOMORROW</srai>,reductions_update.aiml
0,WHAT # DATE # DAY AFTER TOMORROW #,*,*,<srai>DAYAFTERTOMORROWDATE</srai>,reductions_update.aiml
0,DO YOU HAVE A DOG,*,*,<srai>DOG</srai>,reductions_update.aiml
0,FINE AND YOU,*,*,<srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>,reductions_update.aiml
0,DO YOU HAVE # PETS,*,*,<srai>PETS</srai>,reductions_update.aiml
0,<SET>NUMBER</SET> DIVIDED BY <SET>NUMBER</SET>,*,*,<srai><star/> SLASH <star index="2"/></srai>,reductions_update.aiml
0,<SET>NUMBER</SET> TIMES <SET>NUMBER</SET>,*,*,<srai><star/> ASTERISK <star index="2"/></srai>,reductions_update.aiml
0,* S NAME IS SPELLED *,*,*,<srai><star/> MEANS <srai>IMPLODE <star index="2"/></srai></srai>,reductions_update.aiml
0,I SAID <SET>PRONOUN</SET> *,*,*,<srai><star/> <star index="2"/></srai>,reductions_update.aiml
0,HOW IS IT HANGING ^,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,DO YOU KNOW MITSUKU,*,*,<srai>WHO IS MITSUKU</srai>,reductions_update.aiml
0,ARE YOU A <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,ARE YOU <SET>GENDER</SET> ^,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,AM I A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,AM I <SET>GENDER</SET> ^,*,*,<srai>MY GENDER</srai>,reductions_update.aiml
0,I AM A <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
0,I AM <SET>GENDER</SET> ^,*,*,<srai>MY GENDER IS <map><name>gendermap</name><star/></map></srai>,reductions_update.aiml
0,_ ALICE,*,*,<srai><star/></srai>,reductions_update.aiml
0,_ DEAR GIRL,*,*,<srai><star/></srai>,reductions_update.aiml
0,SEND AN SMS,*,*,<srai>SEND A TEXT</srai>,reductions_update.aiml
0,TELL ME WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,TELL ME WHO *,*,*,<srai>WHO <star/></srai>,reductions_update.aiml
0,TELL ME WHERE *,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,TELL ME HOW *,*,*,<srai>HOW <star/></srai>,reductions_update.aiml
0,TELL ME WHEN *,*,*,<srai>WHEN <star/></srai>,reductions_update.aiml
0,TELL ME WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,TELL ME WHO * IS,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,TELL ME WHERE * IS,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,TELL ME HOW * IS,*,*,<srai>HOW IS <star/></srai>,reductions_update.aiml
0,TELL ME WHEN * IS,*,*,<srai>WHEN IS <star/></srai>,reductions_update.aiml
0,CAN YOU TELL *,*,*,<srai>TELL <star/></srai>,reductions_update.aiml
0,YOUR NAME IS,*,*,<srai>NAME</srai>,reductions_update.aiml
0,YOUR # IS WHAT,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,HOW SHOULD I # YOU,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT ARE YOU CALLED #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT NAME DO YOU #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT DO # CALL YOU,*,*,<srai>NAME</srai>,reductions_update.aiml
0,WHAT CAN I CALL YOU #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,IDENTIFY YOURSELF #,*,*,<srai>NAME</srai>,reductions_update.aiml
0,THINK OF A NUMBER *,*,*,<srai>PICK A NUMBER <star/></srai>,reductions_update.aiml
0,I AM WELL #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,CAN YOU THINK OF *,*,*,<srai>THINK OF <star/></srai>,reductions_update.aiml
0,I AM DOING GOOD #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,I AM DOING WELL #,*,*,<srai>I AM GOOD</srai>,reductions_update.aiml
0,* S # PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,* S PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,* S * NUMBER,*,*,<srai>WHAT IS <star/> S <star index="2"/> NUMBER</srai>,reductions_update.aiml
0,WHAT IS * PHONE NUMBER,*,*,<srai>WHAT IS <star/> S PHONE NUMBER</srai>,reductions_update.aiml
0,WHAT TIME IT IS #,*,*,<srai>WHAT TIME IS IT</srai>,reductions_update.aiml
0,WHAT IS YOUR <SET>PROFILE</SET>,*,*,<srai><star/></srai>,reductions_update.aiml
0,YOUR <SET>PROFILE</SET>,*,*,<srai><star/></srai>,reductions_update.aiml
0,WHAT EMOTIONS ARE YOU *,*,*,<srai>EMOTIONS</srai>,reductions_update.aiml
0,WHICH * ARE YOU,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,WHAT * ARE YOU,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,FAVORITE * OPERATING SYSTEM #,*,*,<srai>FAVORITE OPERATING SYSTEM</srai>,reductions_update.aiml
0,WHAT MUSIC ^ DO YOU LIKE ^,*,*,<srai>FAVORITE BAND</srai>,reductions_update.aiml
0,WHAT MUSIC ^ ARE YOU INTO ^,*,*,<srai>FAVORITE BAND</srai>,reductions_update.aiml
0,WHICH * DO YOU LIKE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHICH RELIGION # YOU #,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,WHAT MAKE OF * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT KIND OF * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,WHAT * DO YOU HAVE,*,*,<srai>FAVORITE <star/></srai>,reductions_update.aiml
0,NAME <SET>QUANTIFIER</SET> WORD *,*,*,<srai>WORD <star index="2"/></srai>,reductions_update.aiml
0,HOW MANY EYES DO YOU #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHAT # YOUR EYES #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHAT # YOUR EYE #,*,*,<srai>EYES</srai>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAYS #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,WHERE DO YOU # HOLIDAY #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,WHERE DO YOU # VACATION #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,DO YOU # VACATION #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,DO YOU # VACATIONS #,*,*,<srai>VACATION</srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS WHAT *,*,*,<srai>WHAT <star index="3"/> is <star/> <star index="2"/></srai>,reductions_update.aiml
0,* IS WHAT *,*,*,<srai>WHAT <star index="2"/> is <star/> <star index="3"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star index="2"/></map> is <star index="3"/></srai>,reductions_update.aiml
0,* ARE <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star/></map> is <star index="2"/></srai>,reductions_update.aiml
0,<SET>ARTICLE</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * IS <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><star index="2"/> is <star index="3"/> and <star index="4"/></srai>,reductions_update.aiml
0,<SET>QUANTIFIER</SET> * ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star index="2"/></map>  and <star index="3"/></srai>,reductions_update.aiml
0,* ARE <SET>COLOR</SET> AND <SET>COLOR</SET>,*,*,<srai><map><name>singular</name><star/></map> is <star index="2"/> and <star index="3"/></srai>,reductions_update.aiml
0,ARE YOU SCARED #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT IS SCARY #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT SCARES YOU #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,IS THERE ANYTHING YOU # AFRAID #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,ARE YOU AFRAID #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,DO YOU FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT DO YOU # FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,WHAT IS YOUR # FEAR #,*,*,<srai>FEAR</srai>,reductions_update.aiml
0,MY PET * IS *,*,*,<srai>MY <star/> IS <star index="2"/></srai>,reductions_update.aiml
0,* IS MY *,*,*,<srai>MY <star index="2"/> IS <star/></srai>,reductions_update.aiml
0,* IS MY PET <SET>ANIMAL</SET> #,*,*,<srai>MY <star index="2"/> IS <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS MY *,*,*,<srai>MY <star index="2"/> IS NAMED <star/></srai>,reductions_update.aiml
0,<SET>NAME</SET> IS MY NAME ^,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
0,* IS MY NAME ^,*,*,<srai>MY NAME IS <star/></srai>,reductions_update.aiml
0,WHO DO YOU THINK IS *,*,*,<srai>WHO IS <star/></srai>,reductions_update.aiml
0,WHAT DO YOU THINK IS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,DO YOU HAVE THE # TIME,*,*,<srai>TIME</srai>,reductions_update.aiml
0,WHAT CAN YOU DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions_update.aiml
0,THE WEATHER,*,*,<srai>WEATHER</srai>,reductions_update.aiml
0,THE WEATHER FOR *,*,*,<srai>WHAT IS THE WEATHER FOR <star/></srai>,reductions_update.aiml
0,THE _ IS WHAT,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR # OCCUPATION #,*,*,<srai>JOB</srai>,reductions_update.aiml
0,TELL ME # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS YOUR # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,DO YOU # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS THE # SECRET #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,TELL ME # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS YOUR # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,DO YOU # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,WHAT IS THE # SECRETS #,*,*,<srai>SECRET</srai>,reductions_update.aiml
0,HAVE YOU BEEN MARRIED #,*,*,<srai>STATUS</srai>,reductions_update.aiml
0,WHEN DO YOU # BIRTHDAY,*,*,<srai>BIRTHDAY</srai>,reductions_update.aiml
0,WHAT MONTH IS THIS #,*,*,<srai>MONTH</srai>,reductions_update.aiml
0,FAVORITE MEAL #,*,*,<srai>DIET</srai>,reductions_update.aiml
0,WHAT IS <SET>NUMBER</SET> IN ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,CONVERT <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WRITE <SET>NUMBER</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBER</SET>,*,*,<srai>ROMAN <star index="2"/></srai>,reductions_update.aiml
0,WHAT IS <SET>NUMBERNAME</SET> IN ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,CONVERT <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WRITE <SET>NUMBERNAME</SET> <SET>PREPOSITION</SET> ROMAN #,*,*,<srai>ROMAN <star/></srai>,reductions_update.aiml
0,WHAT IS THE ROMAN # <SET>NUMBERNAME</SET>,*,*,<srai>ROMAN <star index="2"/></srai>,reductions_update.aiml
0,IF I WAS BORN * HOW OLD *,*,*,<srai>I WAS BORN <star/></srai> <srai>MY AGE</srai>,reductions_update.aiml
0,I AM BORN *,*,*,<srai>I WAS BORN <star/></srai>,reductions_update.aiml
0,IF YOU WERE ME *,*,*,<sr/>,reductions_update.aiml
0,IS THE CAPITAL OF * *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,reductions_update.aiml
0,_ WHEN IS UR *,*,*,<sr/> <srai>WHEN IS YOUR <star index="2"/></srai>,reductions_update.aiml
0,_ WHEN IS YOUR *,*,*,<sr/> <srai>WHEN IS YOUR <star index="2"/></srai>,reductions_update.aiml
0,IS IT WINTER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT SUMMER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT FALL #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT AUTUMN #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS WINTER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS SUMMER #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS FALL #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS THIS AUTUMN #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,IS IT SPRING #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,WHAT IS YOUR ZODIAC #,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,HAVE YOU BEEN # CONTEST #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTEST #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU BEEN # CONTESTS #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU ENTERED # CONTESTS #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,HAVE YOU WON #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,DID YOU WIN #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,WILL YOU WIN #,*,*,<srai>AWARDS</srai>,reductions_update.aiml
0,WHAT DO YOU WANT # LIFE,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,WHAT IS YOUR GOAL #,*,*,<srai>GOAL</srai>,reductions_update.aiml
0,WHAT SEASON #,*,*,<srai>SEASON</srai>,reductions_update.aiml
0,WHAT KINDS OF THINGS DO YOU *,*,*,<srai>WHAT CAN YOU DO</srai>,reductions_update.aiml
0,WHEN WAS Y2K,*,*,<srai>DEFINE Y2K</srai>,reductions_update.aiml
0,IS _ <SET>ARTICLE</SET> * OR *,*,*,Is <star/> <star index="2"/> <star index="3"/>?#Newline<srai>IS <star/> <star index="2"/> <star index="3"/></srai>#NewlineIs <star/> <star index="4"/>?#Newline<srai>IS <star/> <star index="4"/></srai>,reductions_update.aiml
