0,HAHA FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,HOW IS YOUR BATTERY *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,HOW IS YOUR IQ,*,*,<srai>IQ</srai>,reductions1.aiml
0,LAUNCH THE * APPLICATION,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,OPEN AN EMAIL,*,*,<srai>EMAIL</srai>,reductions1.aiml
0,PLZZ *,*,*,<srai>PLEASE <star/></srai>,reductions1.aiml
0,SEND ME A TRANSCRIPT,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,WHAT * IS YOUR FAVORITE,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,WHAT CITY AM I *,*,*,<srai>MY CITY</srai>,reductions1.aiml
0,WHAT COUNTRY AM I IN,*,*,<srai>MY COUNTRY </srai>,reductions1.aiml
0,WHAT DOES * SPELL,*,*,<srai>IMPLODE <star/></srai>,reductions1.aiml
0,WHAT TOWN AM I *,*,*,<srai>MY TOWN</srai>,reductions1.aiml
0,WHAT TOWN AM I IN,*,*,<srai>MY TOWN</srai>,reductions1.aiml
0,WHO * IS,*,*,<srai>WHO IS <star/></srai>,reductions1.aiml
0,YOU CAN BUT *,*,*,<srai>YOU CAN</srai> <sr/>,reductions1.aiml
0,DO YOU KNOW WHERE THE * IS,*,*,<srai>WHERE IS THE <star/></srai>,reductions1.aiml
0,HAHAHAHAHA,*,*,<srai>LOL</srai>,reductions1.aiml
0,HEHEHE,*,*,<srai>LOL</srai>,reductions1.aiml
0,HOW IS YOUR BATTERY,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,HOW OLD WOULD YOU SAY * IS,*,*,<srai>HOW OLD IS <star/></srai>,reductions1.aiml
0,I AM 23 *,*,*,<srai>MY AGE IS 23</srai>,reductions1.aiml
0,OPEN * FOR ME,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,OPEN MY * APP,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,SHOW ME A PHOTO *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,WHAT CITY AM I IN,*,*,<srai>MY CITY</srai>,reductions1.aiml
0,WHAT IS YOUR RELIGION *,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,WHAT STREET AM I *,*,*,<srai>MY STREET</srai>,reductions1.aiml
0,WHERE * IS,*,*,<srai>WHERE IS <star/></srai>,reductions1.aiml
0,WHERE IS MY _ NOW,*,*,<srai>WHERE IS MY <star/></srai>,reductions1.aiml
0,ASK ME A QUESTION *,*,*,<srai>ASK ME A QUESTION</srai>,reductions1.aiml
0,CAN YOU OPEN UP *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,DEN *,*,*,<srai>THEN <star/></srai>,reductions1.aiml
0,GIVE ME A LINK *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,HOW HOT IS IT * IN *,*,*,<srai>WEATHER IN <star index="2"/></srai>,reductions1.aiml
0,I AM 28 *,*,*,<srai>MY AGE IS 28</srai> <sr/>,reductions1.aiml
0,I AM AT WORK *,*,*,<srai>I AM AT WORK</srai>,reductions1.aiml
0,I AM LONELY *,*,*,<srai>I AM LONELY</srai>,reductions1.aiml
0,I LIKE * WHAT ABOUT YOU,*,*,<srai>I LIKE <star/></srai> <srai>DO YOU LIKE <star/></srai>,reductions1.aiml
0,IF YOU ARE NOT * THEN *,*,*,<srai>ARE YOU <star/></srai> <sr/>,reductions1.aiml
0,OKAY FINE *,*,*,<srai>OK</srai> <sr/>,reductions1.aiml
0,OPEN GOOGLE PLAY,*,*,<srai>LAUNCH GOOGLE PLAY STORE</srai>,reductions1.aiml
0,SET MY FACEBOOK *,*,*,<srai>update facebook status</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF SOME *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,TRANSCRIPTS,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,WALGREENS *,*,*,<srai>SEARCH WALGREENS <star/></srai>,reductions1.aiml
0,YOU ARE USELESS *,*,*,<srai>YOU ARE USELESS</srai>,reductions1.aiml
0,YOU THOUGHT *,*,*,<srai>DO YOU THINK <star/></srai>,reductions1.aiml
0,YOUR RIGHT *,*,*,<srai>YOU ARE RIGHT <star/></srai>,reductions1.aiml
0,ARE YOU ABLE TO FIND *,*,*,<srai>CAN YOU FIND <star/></srai>,reductions1.aiml
0,ARE YOU ANGRY *,*,*,<srai>ARE YOU ANGRY</srai>,reductions1.aiml
0,B QUIET *,*,*,<srai>BE QUIET <star/></srai>,reductions1.aiml
0,CAN YOU FIND ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,DO YOU BELIEVE IN ALIENS *,*,*,<srai>DO YOU BELIEVE IN ALIENS</srai>,reductions1.aiml
0,DO YOU EVER HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,reductions1.aiml
0,DO YOU KNOW HOW TO PLAY *,*,*,<srai>CAN YOU PLAY <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHERE THE *,*,*,<srai>WHERE THE <star/></srai>,reductions1.aiml
0,EHM *,*,*,<srai>UM</srai> <sr/>,reductions1.aiml
0,FOR EXAMPLE *,*,*,<sr/>,reductions1.aiml
0,HERE S *,*,*,<srai>HERE IS <star/></srai>,reductions1.aiml
0,HEY NOW *,*,*,<sr/>,reductions1.aiml
0,HI DO YOU *,*,*,<srai>HI</srai> <srai>DO YOU <star/></srai>,reductions1.aiml
0,I AM 21 *,*,*,<srai>MY AGE IS 21</srai> <sr/>,reductions1.aiml
0,I AM A MALE *,*,*,<srai>I AM A MALE</srai>,reductions1.aiml
0,I AM SLEEPY *,*,*,<srai>I AM TIRED</srai>,reductions1.aiml
0,I FEEL SAD *,*,*,<srai>I AM SAD</srai>,reductions1.aiml
0,I FIND YOU *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,I KNOW SO *,*,*,<srai>I KNOW</srai> <srai><star/></srai>,reductions1.aiml
0,I LOVE YOU AND *,*,*,<srai>I LOVE YOU</srai> <sr/>,reductions1.aiml
0,I WANT TO CALL *,*,*,<srai>CALL <star/></srai>,reductions1.aiml
0,IM KIDDING *,*,*,<srai>I AM KIDDING <star/></srai>,reductions1.aiml
0,IM NOT SURE *,*,*,<srai>I AM NOT SURE <star/></srai>,reductions1.aiml
0,IS IT OK IF I *,*,*,<srai>CAN I <star/></srai>,reductions1.aiml
0,IT IS IT *,*,*,<srai>IS IT <star/></srai>,reductions1.aiml
0,LAUNCH * APPLICATION,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,LAUNCH THE * APP,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,LEARNED *,*,*,<srai>I LEARNED <star/></srai>,reductions1.aiml
0,MAY I HAVE *,*,*,<srai>I WANT <star/></srai>,reductions1.aiml
0,MY FRIENDS CALL ME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,NEED A *,*,*,<srai>I NEED A <star/></srai>,reductions1.aiml
0,NIKE *,*,*,<srai>SEARCH NIKE <star/></srai>,reductions1.aiml
0,PULL UP MY *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,RIGHT NOW I AM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,SEE YA *,*,*,<srai>BYE</srai>,reductions1.aiml
0,SET THE ALARM *,*,*,<srai>SET ALARM <star/></srai>,reductions1.aiml
0,SHOW ME A FUNNY PICTURE ABOUT A *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SHOW ME A PIC *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SPEAK SPANISH *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,THAT MAKES NO SENSE *,*,*,<srai>THAT MAKES NO SENSE</srai>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHAT IS THE SIZE OF YOUR *,*,*,<srai>SIZE</srai>,reductions1.aiml
0,WHAT WHO *,*,*,<srai>WHO <star/></srai>,reductions1.aiml
0,WHO I AM,*,*,<srai>WHO AM I</srai>,reductions1.aiml
0,WHY NOT I *,*,*,<srai>WHY NOT</srai> <srai>I <star/></srai>,reductions1.aiml
0,WICH *,*,*,<srai>WHICH <star/></srai>,reductions1.aiml
0,WILL YOU SHOW ME YOUR *,*,*,<srai>SHOW ME YOUR <star/></srai>,reductions1.aiml
0,XBOX *,*,*,<srai>SEARCH XBOX <star/></srai>,reductions1.aiml
0,YEPP *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,YOU KNOW LIKE *,*,*,<srai>LIKE <star/></srai>,reductions1.aiml
0,AHEM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,ALRIGHT I WILL *,*,*,<srai>I WILL <star/></srai>,reductions1.aiml
0,ANIMATION,*,*,<srai>SEARCH ANIMATION</srai>,reductions1.aiml
0,ARE YOU A MALE OR A FEMALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU SMART *,*,*,<srai>ARE YOU SMART</srai>,reductions1.aiml
0,ASDF,*,*,<srai>AGE</srai> <srai>GENDER</srai> <srai>LOCATION</srai>,reductions1.aiml
0,AT IT FROM MY PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions1.aiml
0,BATMAN,*,*,<srai>SEARCH BATMAN</srai>,reductions1.aiml
0,BC *,*,*,<srai>BECAUSE <star/></srai>,reductions1.aiml
0,BECAUSE IM A *,*,*,<srai>BECAUSE I AM A <star/></srai>,reductions1.aiml
0,BEST BUY,*,*,<srai>FIND THE NEAREST BEST BUY</srai>,reductions1.aiml
0,CAN WE BE FRIENDS *,*,*,<srai>CAN WE BE FRIENDS</srai>,reductions1.aiml
0,CAN WE CHANGE YOUR NAME,*,*,<srai>CHANGE YOUR NAME</srai>,reductions1.aiml
0,CAN YOU BE QUIET,*,*,<srai>BE QUIET</srai>,reductions1.aiml
0,CAN YOU PLEASE SHOW ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU SEARCH FOR *,*,*,<srai>SEARCH FOR <star/></srai>,reductions1.aiml
0,CAN YOU SPEAK OTHER LANGUAGES,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,CAN YOU TELL A JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,CAN YOU TELL ME A STORY,*,*,<srai>TELL ME A STORY</srai>,reductions1.aiml
0,COLDPLAY,*,*,<srai>SEARCH COLDPLAY</srai>,reductions1.aiml
0,COME ON WHAT,*,*,<srai>COME ON</srai> <srai>WHAT</srai>,reductions1.aiml
0,CYA,*,*,<srai>BYE</srai>,reductions1.aiml
0,DICKS,*,*,<srai>FIND THE NEAREST DICKS</srai>,reductions1.aiml
0,DO NOT CARE *,*,*,<srai>I DO NOT CARE <star/></srai>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK ACCOUNT,*,*,<srai>FACEBOOK PAGE</srai>,reductions1.aiml
0,DO YOU HAVE A PICTURE OF YOURSELF,*,*,<srai>PIC</srai>,reductions1.aiml
0,DO YOU HAVE GIRLFRIEND,*,*,<srai>STATUS</srai>,reductions1.aiml
0,DO YOU KNOW ANYTHING ABOUT ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,reductions1.aiml
0,DO YOU KNOW HOW OLD I AM,*,*,<srai>HOW OLD AM I</srai>,reductions1.aiml
0,DO YOU KNOW JUSTIN BIEBER,*,*,<srai>WHO IS JUSTIN BIEBER</srai>,reductions1.aiml
0,DO YOU KNOW MEXICO,*,*,<srai>WHAT IS MEXICO</srai>,reductions1.aiml
0,DO YOU KNOW WHAT THE * IS,*,*,<srai>WHAT IS THE <star/></srai>,reductions1.aiml
0,DO YOU KNOW WHERE I AM,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,DO YOU KNOW WHERE I CAN *,*,*,<srai>WHERE CAN I <star/></srai>,reductions1.aiml
0,FINE N YOU,*,*,<srai>I AM FINE</srai> <srai>HOW ARE YOU</srai>,reductions1.aiml
0,FO SHO,*,*,<srai>FOR SURE</srai>,reductions1.aiml
0,GET ME DIRECTIONS *,*,*,<srai>DIRECTIONS <star/></srai>,reductions1.aiml
0,GOD YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,HEHE *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HEHE,*,*,<srai>LOL</srai>,reductions1.aiml
0,HES HOT,*,*,<srai>HE IS HOT</srai>,reductions1.aiml
0,HEY DUDE *,*,*,<sr/>,reductions1.aiml
0,HEYA,*,*,<srai>HI</srai>,reductions1.aiml
0,HI DEAR *,*,*,<srai>HI <star/></srai>,reductions1.aiml
0,HIIII,*,*,<srai>HI</srai>,reductions1.aiml
0,HISTORY,*,*,<srai>TRANSCRIPT</srai>,reductions1.aiml
0,HOW ARE YOU HOW *,*,*,<srai>HOW ARE YOU</srai> <srai>HOW <star/></srai>,reductions1.aiml
0,HOW ARE YOU HOW ARE YOU *,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW ARE YOU THIS MORNING,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW IS THE WEATHER THERE,*,*,<srai>WEATHER</srai>,reductions1.aiml
0,HOW MANY CHILDREN DO YOU HAVE,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,HOW MANY WORDS DO YOU KNOW,*,*,<srai>VOCABULARY</srai>,reductions1.aiml
0,HOW MUCH BATTERY LIFE DO I HAVE,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,HOW MUCH DO I WEIGH,*,*,<srai>MY WEIGHT</srai>,reductions1.aiml
0,HOW TO FIND *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,I AM A BOY *,*,*,<srai>MY GENDER IS BOY</srai>,reductions1.aiml
0,I AM A LESBIAN,*,*,<srai>MY ORIENTATION IS GAY</srai>  <srai>MY GENDER IS FEMALE</srai>,reductions1.aiml
0,I AM ILL,*,*,<srai>I AM SICK</srai>,reductions1.aiml
0,I FEEL SAD,*,*,<srai>I AM SAD</srai>,reductions1.aiml
0,I GUESS YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,I LIVE IN LONDON,*,*,<srai>MY RESIDENCE IS LONDON</srai>,reductions1.aiml
0,I MEAN I AM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I NEED TO GO,*,*,<srai>BYE</srai>,reductions1.aiml
0,I SAID SHE *,*,*,<srai>SHE <star/></srai>,reductions1.aiml
0,I SAY YES *,*,*,<srai>YES <star/></srai>,reductions1.aiml
0,I THINK ITS *,*,*,<srai>I THINK IT IS <star/></srai>,reductions1.aiml
0,I THINK YOU KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions1.aiml
0,I UNDERSTAND I *,*,*,<srai>I UNDERSTAND</srai> <srai>I <star/></srai>,reductions1.aiml
0,IM BLEEDING,*,*,<srai>I AM BLEEDING</srai>,reductions1.aiml
0,IM HUNGRY,*,*,<srai>I AM HUNGRY</srai>,reductions1.aiml
0,IM SEXY,*,*,<srai>I AM SEXY</srai>,reductions1.aiml
0,IT IS IN MY PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions1.aiml
0,JUS *,*,*,<srai>JUST <star/></srai>,reductions1.aiml
0,KAY,*,*,<srai>OK</srai>,reductions1.aiml
0,KEWL,*,*,<srai>COOL</srai>,reductions1.aiml
0,LISTEN HERE *,*,*,<srai>LISTEN HERE</srai> <sr/>,reductions1.aiml
0,LOCATE ME,*,*,<srai>WHERE AM I</srai>,reductions1.aiml
0,MAKE A PHONE CALL,*,*,<srai>DIAL</srai>,reductions1.aiml
0,ME TOO BUT *,*,*,<srai>ME TOO</srai> <sr/>,reductions1.aiml
0,MEANING *,*,*,<sr/>,reductions1.aiml
0,MOI *,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,MUM,*,*,<srai>MOM</srai>,reductions1.aiml
0,MY B DAY IS *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,reductions1.aiml
0,MY BIRTHDAY IS IN *,*,*,<srai>MY BIRTHDAY IS <star/></srai>,reductions1.aiml
0,NAME 1 *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,NOT RIGHT NOW *,*,*,<srai>NO <star/></srai>,reductions1.aiml
0,O M G *,*,*,<sr/>,reductions1.aiml
0,OPEN CLOCK,*,*,<srai>LAUNCH CLOCK</srai>,reductions1.aiml
0,OPEN MY FACEBOOK *,*,*,<srai>LAUNCH FACEBOOK</srai>,reductions1.aiml
0,OPEN MY MUSIC PLAYER,*,*,<srai>OPEN MUSIC PLAYER</srai>,reductions1.aiml
0,OPEN THE APP *,*,*,<srai>LAUNCH <star/></srai>,reductions1.aiml
0,READ EMAIL,*,*,<srai>OPEN GMAIL</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF A GIRL,*,*,<srai>SHOW ME A GIRL</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF A HORSE,*,*,<srai>SHOW ME A HORSE</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF A ZOMBIE,*,*,<srai>SHOW ME A ZOMBIE</srai>,reductions1.aiml
0,SHUT THE * UP,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,SORRY THAT *,*,*,<srai>SORRY</srai> <srai>THAT <star/></srai>,reductions1.aiml
0,SPEAK JAPANESE,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,STATS,*,*,<srai>NAME</srai>#Comma <srai>AGE</srai>#Comma <srai>GENDER</srai>#Comma <srai>LOCATION</srai>#Comma <srai>STATUS</srai>,reductions1.aiml
0,SURE IS,*,*,<srai>YES IT IS</srai>,reductions1.aiml
0,SURE THING,*,*,<srai>YES</srai>,reductions1.aiml
0,TELEPHONE,*,*,<srai>DIAL</srai>,reductions1.aiml
0,TELL ME A LITTLE BIT ABOUT YOURSELF,*,*,<srai>DESCRIBE YOURSELF</srai>,reductions1.aiml
0,TELL ME A PICTURE OF *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions1.aiml
0,THANK YOU THANK YOU *,*,*,<srai>THANK YOU <star/></srai>,reductions1.aiml
0,THANKS SO MUCH,*,*,<srai>THANKS</srai>,reductions1.aiml
0,THAT IS A GOOD QUESTION *,*,*,<srai>THAT IS A GOOD QUESTION</srai> <sr/>,reductions1.aiml
0,THAT IS GOOD THAT IS GOOD,*,*,<srai>THAT IS GOOD</srai>,reductions1.aiml
0,THAT IS NOT CORRECT,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,THAT IS WHAT I SAID *,*,*,<sr/>,reductions1.aiml
0,THAT WAS SO *,*,*,<srai>THAT WAS <star/></srai>,reductions1.aiml
0,THEN YOUR *,*,*,<srai>YOUR <star/></srai>,reductions1.aiml
0,THEY CALL ME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,THEYRE *,*,*,<srai>THEY ARE <star/></srai>,reductions1.aiml
0,TODAY S WEATHER,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions1.aiml
0,UPDATE MY FACEBOOK *,*,*,<srai>update facebook status</srai>,reductions1.aiml
0,UPDATE MY FACEBOOK,*,*,<srai>update facebook status</srai>,reductions1.aiml
0,VIEW *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,WHAT ARE YOU ABLE TO *,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHAT ARE YOU UP TO *,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,WHAT ARE YOU WEARING TODAY,*,*,<srai>WHAT ARE YOU WEARING</srai>,reductions1.aiml
0,WHAT ARE YOUR ABILITIES,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHAT COLORS YOUR *,*,*,<srai>WHAT COLOR IS YOUR <star/></srai>,reductions1.aiml
0,WHAT DO I LOOK LIKE *,*,*,<srai>WHAT DO I LOOK LIKE</srai>,reductions1.aiml
0,WHAT DO YOU DO FOR LIVING,*,*,<srai>JOB</srai>,reductions1.aiml
0,WHAT DOES THE WORD * MEAN,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
