0,IS <SET>ARTICLE</SET> * LARGER THAN *,*,*,<srai>IS <star index="2"/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
0,IS * LARGER THAN <SET>ARTICLE</SET> *,*,*,<srai>IS <star/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
0,TODAY,*,*,<srai>DAY</srai>,reductions2.aiml
0,WHAT DAY OF THE WEEK IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY IS IT TODAY,*,*,<srai>TODAY</srai>,reductions2.aiml
0,WHAT DAY WILL IT BE TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY IS TOMORROW,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT DAY WILL TOMORROW BE,*,*,<srai>TOMORROW</srai>,reductions2.aiml
0,WHAT MONTH * IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS IT,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT MONTH <SET>PREPOSITION</SET> <SET>ARTICLE</SET> YEAR IS *,*,*,<srai>MONTH</srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBER</SET>,*,*,<srai>SUCCESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES AFTER <SET>NUMBERNAME</SET>,*,*,<srai>SUCCESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBER</SET>,*,*,<srai>PREDECESSOR <star/></srai>,reductions2.aiml
0,WHAT NUMBER COMES BEFORE <SET>NUMBERNAME</SET>,*,*,<srai>PREDECESSOR <map><name>name2number</name><star/></map></srai>,reductions2.aiml
0,WHERE ARE YOU,*,*,<srai>LOCATION</srai>,reductions2.aiml
0,HOW IS * DIFFERENT FROM *,*,*,<srai>HOW DOES <star/> DIFFER FROM <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * LIKE *,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE * AND * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,HOW ARE <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW ARE * AND <SET>ARTICLE</SET> * ALIKE,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW ARE <SET>ARTICLE</SET> * AND * ALIKE,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS <SET>ARTICLE</SET> * LIKE <SET>ARTICLE</SET> *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,HOW IS * LIKE <SET>ARTICLE</SET> *,*,*,<srai>HOW IS <star/> LIKE <star index="3"/></srai>,reductions2.aiml
0,HOW IS <SET>ARTICLE</SET> * LIKE *,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="3"/></srai>,reductions2.aiml
0,WHAT DO * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DO <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT DOES * AND * HAVE IN COMMON,*,*,<srai>HOW IS <star/> LIKE <star index="2"/></srai>,reductions2.aiml
0,WHAT DOES <SET>ARTICLE</SET> * AND <SET>ARTICLE</SET> * HAVE IN COMMON,*,*,<srai>HOW IS <star index="2"/> LIKE <star index="4"/></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> DO WITH *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="3"/></srai>,reductions2.aiml
0,WHAT <SET>MODAL</SET> <SET>PRONOUN</SET> USE <SET>ARTICLE</SET> * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star index="4"/></srai>,reductions2.aiml
0,WHAT IS * FOR,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,HOW IS * USED,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,OF WHAT USE IS *,*,*,<srai>WHAT IS THE PURPOSE OF <star/></srai>,reductions2.aiml
0,WHAT IS THE PURPOSE OF <SET>ARTICLE</SET> *,*,*,<srai>WHAT IS THE PURPOSE OF <star index="2"/></srai>,reductions2.aiml
0,CALL ME _ AND *,*,*,<srai>CALL ME <star/></srai> <srai><star index="2"/></srai>,reductions2.aiml
0,* * S * EMAIL IS *,*,*,<srai><star/> <star index="2"/> S <star index="3"/> EMAILADDRESS IS <star index="4"/></srai>,reductions2.aiml
0,* * S NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions2.aiml
0,* * S PHONE NUMBER IS *,*,*,<srai><star/> <star index="2"/> S MOBILE NUMBER IS <star index="3"/></srai>,reductions2.aiml
0,* MALE OR *,*,*,<srai>IS <star/> MALE OR <star index="2"/></srai>,reductions2.aiml
0,* S * EMAIL IS *,*,*,<srai><star/> S <star index="2"/> EMAILADDRESS IS <star index="3"/></srai>,reductions2.aiml
0,* S NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions2.aiml
0,* S PHONE NUMBER IS *,*,*,<srai><star/> S MOBILE NUMBER IS <star index="2"/></srai>,reductions2.aiml
0,* WHO DO *,*,*,<srai>WHO DO <star index="2"/></srai>,reductions2.aiml
0,ACCESS * FOR ME,*,*,<srai>ACCESS <star/></srai>,reductions2.aiml
0,ACCESS THE WEATHER *,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions2.aiml
0,ADD * * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions2.aiml
0,ADD * * TO CONTACTS,*,*,<srai>NEW CONTACT <star/> <star index="2"/></srai>,reductions2.aiml
0,ANOTHER * PLEASE,*,*,<sr/>,reductions2.aiml
0,ANOTHER JOKE PLEASE,*,*,<srai>JOKE</srai>,reductions2.aiml
0,ARE YOU * LOADED,*,*,<srai>ARE YOU LOADED</srai>,reductions2.aiml
0,ARE YOU SUPERIOR TO *,*,*,<srai>ARE YOU BETTER THAN <star/></srai>,reductions2.aiml
0,BASEBALL SCHEDULE,*,*,<srai>WHAT IS THE BASEBALL SCHEDULE</srai>,reductions2.aiml
0,CAN YOU * SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,CANCEL GOLF TODAY,*,*,<srai>FEATURE REQUEST CANCEL CALENDAR EVENT</srai>,reductions2.aiml
0,CREATE A SECURE PASSWORD,*,*,<srai>GENERATE PASSWORD</srai>,reductions2.aiml
0,DELETE ALL ALARMS,*,*,<srai>FEATURE REQUEST DELETE ALARMS</srai>,reductions2.aiml
0,$EMAIL * SAYING *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,$EMAIL * TO SAY *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,$EMAIL MY *,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,FIND ME A STORE THAT SELLS *,*,*,<srai>MAP <star/></srai>,reductions2.aiml
0,HOW MUCH SHOULD I TIP FOR * DOLLARS,*,*,<srai>WHAT IS 15 PERCENT OF <star/></srai>,reductions2.aiml
0,I AM A CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions2.aiml
0,I AM A GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions2.aiml
0,I AM A SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions2.aiml
0,I AM AN AQUARIUS,*,*,<srai>MY SIGN IS AQUARIUS</srai>,reductions2.aiml
0,I AM AN ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions2.aiml
0,I AM AN CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions2.aiml
0,I AM ARIES,*,*,<srai>MY SIGN IS ARIES</srai>,reductions2.aiml
0,I AM CANCER,*,*,<srai>MY SIGN IS CANCER</srai>,reductions2.aiml
0,I AM CAPRICORN,*,*,<srai>MY SIGN IS CAPRICORN</srai>,reductions2.aiml
0,I AM LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions2.aiml
0,I AM PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions2.aiml
0,I AM SAGGITARIUS,*,*,<srai>MY SIGN IS SAGGITARIUS</srai>,reductions2.aiml
0,I AM SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions2.aiml
0,I AM TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions2.aiml
0,I AM VIRGO,*,*,<srai>MY SIGN IS VIRGO</srai>,reductions2.aiml
0,I M *,*,*,<srai>I AM <star/></srai>,reductions2.aiml
0,IT WHAT DOES IT MEAN,*,*,<srai>WHAT DOES IT MEAN</srai>,reductions2.aiml
0,LAST UPDATE,*,*,My last brian update was <srai>BUILD</srai>.  My information from web services is more current.,reductions2.aiml
0,LET US GET * DELIVERED,*,*,<srai>FIND THE NEAREST <star/> DELIVERY</srai>,reductions2.aiml
0,LINGUICA,*,*,<srai>SEARCH LINGUICA</srai>,reductions2.aiml
0,MAKE A LIST AND CALL IT *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions2.aiml
0,MAKE A LIST CALLED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions2.aiml
0,MAKE A LIST NAMED *,*,*,<srai>MAKE A <star/> LIST</srai>,reductions2.aiml
0,MOVE MY * O CLOCK *,*,*,<srai>FEATURE REQUEST CHANGE CALENDAR EVENTS</srai>,reductions2.aiml
0,MY * S NAME *,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,reductions2.aiml
0,MY ANTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions2.aiml
0,MY AUNTS NAME IS *,*,*,<srai>MY aunt S NAME IS <star/></srai>,reductions2.aiml
0,MY BROS NAME IS *,*,*,<srai>MY brother S NAME IS <star/></srai>,reductions2.aiml
0,MY CHILDREN ARE * AND * YEARS OLD,*,*,<srai>I HAVE TWO CHILDREN</srai> <srai>MY CHILD IS <star/> YEARS OLD</srai> <srai>MY OTHER CHILD IS <star index="2"/> YEARS OLD</srai>,reductions2.aiml
0,MY DADAS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions2.aiml
0,MY DADDYS *,*,*,<srai>MY DADDY S <star/></srai>,reductions2.aiml
0,MY DADDYS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions2.aiml
0,MY FATHER S S *,*,*,<srai>MY FATHER S <star/></srai>,reductions2.aiml
0,MY FATHERS *,*,*,<srai>MY FATHER S <star/></srai>,reductions2.aiml
0,MY GRANDDADS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions2.aiml
0,MY GRANDFATHERS NAME IS *,*,*,<srai>MY grandfather S NAME IS <star/></srai>,reductions2.aiml
0,MY GRANDMAS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions2.aiml
0,MY GRANDMOMS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions2.aiml
0,MY HUBBYS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions2.aiml
0,MY HUSBANDS *,*,*,<srai>MY HUSBAND S <star/></srai>,reductions2.aiml
0,MY HUSBANDS NAME IS *,*,*,<srai>MY husband S NAME IS <star/></srai>,reductions2.aiml
0,MY MAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY MOMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY MOMMYS *,*,*,<srai>MY MOMMY S <star/></srai>,reductions2.aiml
0,MY MOMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY MOTHERS *,*,*,<srai>MY MOTHER S <star/></srai>,reductions2.aiml
0,MY MUMMAS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY MUMMYS *,*,*,<srai>MY MUMMY S <star/></srai>,reductions2.aiml
0,MY MUMMYS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY MUMS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions2.aiml
0,MY NEPHEWS NAME IS *,*,*,<srai>MY nephew S NAME IS <star/></srai>,reductions2.aiml
0,MY NIECES NAME IS *,*,*,<srai>MY niece S NAME IS <star/></srai>,reductions2.aiml
0,MY SIS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions2.aiml
0,MY SISTERS NAME IS *,*,*,<srai>MY sister S NAME IS <star/></srai>,reductions2.aiml
0,MY SONS NAME IS *,*,*,<srai>MY son S NAME IS <star/></srai>,reductions2.aiml
0,MY UNCLES NAME IS *,*,*,<srai>MY uncle S NAME IS <star/></srai>,reductions2.aiml
0,MY WIFES *,*,*,<srai>MY WIFE S <star/></srai>,reductions2.aiml
0,MY WIFES NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions2.aiml
0,MY WIFEYS NAME IS *,*,*,<srai>MY wife S NAME IS <star/></srai>,reductions2.aiml
0,PHONE BOOK PLEASE,*,*,<srai>PHONE BOOK</srai>,reductions2.aiml
0,PLAY A GAME *,*,*,<srai>PLAY A GAME</srai>,reductions2.aiml
0,PUT * ON MY * LIST,*,*,<srai>ADD <star/> TO MY <star index="2"/> LIST</srai>,reductions2.aiml
0,PUT * ON MY LIST,*,*,<srai>ADD <star/> TO MY LIST</srai>,reductions2.aiml
0,PUT * ON THE * LIST,*,*,<srai>PUT <star/> ON MY <star index="2"/> LIST</srai>,reductions2.aiml
0,PUT * ON THE LIST,*,*,<srai>PUT <star/> ON MY LIST</srai>,reductions2.aiml
0,SHOOT A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions2.aiml
0,$SMS MY *,*,*,<srai>SMS <star/></srai>,reductions2.aiml
0,TAKE * OF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions2.aiml
0,TAKE * OF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions2.aiml
0,TAKE * OFF MY LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions2.aiml
0,TAKE * OFF THE LIST,*,*,<srai>REMOVE <star/> FROM MY LIST</srai>,reductions2.aiml
0,TAKE A MEMO,*,*,<srai>EMAIL ME</srai>,reductions2.aiml
0,TAKE A VIDEO,*,*,<srai>OPEN CAMERA</srai>,reductions2.aiml
0,TELL ME UR REAL NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions2.aiml
0,TELL ME WHAT AN * IS,*,*,<srai>WHAT IS AN <star/></srai>,reductions2.aiml
0,WHAT * DO I LIVE IN,*,*,<srai>MY <star/></srai>,reductions2.aiml
0,WHAT COUNTY IS THIS,*,*,<srai>MY COUNTY</srai>,reductions2.aiml
0,WHAT DO I HAVE ON MY CALENDAR *,*,*,<srai>OPEN CALENDAR</srai>,reductions2.aiml
0,WHAT DOES AN * LOOK LIKE,*,*,<srai>SHOW ME AN <star/></srai>,reductions2.aiml
0,WHAT IS * S EMAIL,*,*,<srai>WHAT IS <star/> S EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT IS YOUR FAVORITE COLOUR,*,*,<srai>WHAT IS YOUR FAVORITE COLOR</srai>,reductions2.aiml
0,WHAT IS YOUR FAVOURITE FILM,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,reductions2.aiml
0,WHAT SHOULD WE * FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions2.aiml
0,WHAT SHOULD WE EAT FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions2.aiml
0,* A BOY OR *,*,*,<srai>IS <star/> A BOY OR <star index="2"/></srai>,reductions2.aiml
0,* S EMAIL IS *,*,*,<srai><star/> S HOME EMAILADDRESS IS <star index="2"/></srai>,reductions2.aiml
0,_ GIRLFRIED,*,*,<srai><star/> GIRLFRIEND</srai>,reductions2.aiml
0,ACCESS EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,ADD * AS A CONTACT *,*,*,<srai>NEW CONTACT <star/></srai>,reductions2.aiml
0,ADD TO CONTACTS,*,*,<srai>ADD CONTACT</srai>,reductions2.aiml
0,ADD TO MY PHONEBOOK,*,*,<srai>NEW CONTACT</srai>,reductions2.aiml
0,ADDRESS PLEASE *,*,*,<srai>WHAT IS THE ADDRESS <star/></srai>,reductions2.aiml
0,ALARM AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions2.aiml
0,ALARM ME AT *,*,*,<srai>SET AN ALARM FOR <star/></srai>,reductions2.aiml
0,ARE YOU ABLE TO READ EMAIL,*,*,<srai>CAN YOU READ EMAIL</srai>,reductions2.aiml
0,ARE YOU ON SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,ASK SKYPE,*,*,<srai>OPEN SKYPE</srai>,reductions2.aiml
0,CALL * PIZZA,*,*,<srai>FIND THE NEAREST <star/> PIZZA</srai>,reductions2.aiml
0,$CAN I SEND AN EMAIL TO *,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,CAN YOU * EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,CAN YOU * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,CAN YOU CALL MY MOM * SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,CAN YOU COMPOSE AN EMAIL *,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,CAN YOU GO TO EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,CAN YOU READ MY EMAIL *,*,*,<srai>READ EMAIL</srai>,reductions2.aiml
0,CAN YOU SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,CHECK FOR EMAIL THAT CONTAIN THE WORD *,*,*,<srai>SEARCH EMAIL FOR <star/></srai>,reductions2.aiml
0,CHECK OUT EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,CHECK VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions2.aiml
0,CHECK YOU EMAIL,*,*,<srai>CHECK YOUR EMAIL</srai>,reductions2.aiml
0,COMPOSE MESSAGE,*,*,<srai>SMS</srai>,reductions2.aiml
0,CONNECT TO SKYPE,*,*,<srai>LAUNCH SKYPE</srai>,reductions2.aiml
0,DO I HAVE A NEW EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,DO I HAVE ANY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,DO I HAVE ANY EMAILS,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,DO I NEED A JACKET TODAY,*,*,<srai>WHAT IS THE WEATHER FORECAST</srai>,reductions2.aiml
0,DO NOT YOU SPEAK *,*,*,<srai>LANGUAGE</srai>,reductions2.aiml
0,DO YOU HAVE AN EMAIL ADDRESS,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,DO YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,DO YOU HAVE EMAIL *,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions2.aiml
0,DO YOU HAVE SELF *,*,*,<srai>ALIVE</srai>,reductions2.aiml
0,DO YOU HAVE SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,DO YOU HAVE SKYPE,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,DO YOU KNOW MY EMAIL,*,*,<srai>MY EMAIL</srai>,reductions2.aiml
0,DO YOU KNOW SKYPE,*,*,<srai>WHAT IS SKYPE</srai>,reductions2.aiml
0,$EMAIL * I *,*,*,<srai>EMAIL <star/> SAYING <star index="2"/></srai>,reductions2.aiml
0,$EMAIL * THE *,*,*,<srai>EMAIL <star/> MESSAGEBODY The <star index="2"/></srai>,reductions2.aiml
0,EMAIL FROM MY PHONE,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,FIND MY CURRENT LOCATION,*,*,<srai>WHERE AM I</srai>,reductions2.aiml
0,GIVE ME HER EMAIL,*,*,<condition name="she"><li value="who">Who is she?</li><li><srai>GIVE ME <get name="she"/> EMAIL</srai></li></condition>,reductions2.aiml
0,GOTO SKYPE,*,*,<srai>LAUNCH <star/></srai>,reductions2.aiml
0,HOW CAN I SEND EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,HOW DO I EMAIL YOUR BOSS,*,*,<srai>REPORT A PROBLEM</srai>,reductions2.aiml
0,I AM A LIBRA,*,*,<srai>MY SIGN IS LIBRA</srai>,reductions2.aiml
0,I AM A PISCES,*,*,<srai>MY SIGN IS PISCES</srai>,reductions2.aiml
0,I AM A SCORPIO,*,*,<srai>MY SIGN IS SCORPIO</srai>,reductions2.aiml
0,I AM A TAURUS,*,*,<srai>MY SIGN IS TAURUS</srai>,reductions2.aiml
0,I AM GEMINI,*,*,<srai>MY SIGN IS GEMINI</srai>,reductions2.aiml
0,I AM LEO,*,*,<srai>MY SIGN IS LEO</srai>,reductions2.aiml
0,IS YOUR EMAIL *,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,MAN OR WOMAN,*,*,<srai>GENDER</srai>,reductions2.aiml
0,MY BESTFRIENDS NAME IS *,*,*,<srai>MY bestfriend S NAME IS <star/></srai>,reductions2.aiml
0,MY BOYFRIENDS NAME IS *,*,*,<srai>MY boyfriend S NAME IS <star/></srai>,reductions2.aiml
0,MY EMAIL ADRESS *,*,*,<srai>MY EMAIL ADDRESS <star/></srai>,reductions2.aiml
0,MY GIRLFRIENDS NAME IS *,*,*,<srai>MY girlfriend S NAME IS <star/></srai>,reductions2.aiml
0,MY GRANDMOTHERS NAME IS *,*,*,<srai>MY grandmother S NAME IS <star/></srai>,reductions2.aiml
0,MY HOROSCOPE SIGN IS *,*,*,<srai>MY SIGN IS <star/></srai>,reductions2.aiml
0,MY MUMS *,*,*,<srai>MY MUM S <star/></srai>,reductions2.aiml
0,MY VOICEMAIL,*,*,<srai>CALL VOICEMAIL</srai>,reductions2.aiml
0,$SEND * AN EMAIL,*,*,<srai>EMAIL <star/></srai>,reductions2.aiml
0,$SEND * EMAIL I *,*,*,<srai>EMAIL <star/> MESSAGEBODY I <star index="2"/></srai>,reductions2.aiml
0,SEND A TWEET,*,*,<srai>TWEET</srai>,reductions2.aiml
0,SEND AN E DASH MAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,SEND EMAILS,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,$SEND MY * A TEXT MESSAGE SAYING *,*,*,<srai>TEXT <star/> SAYING <star index="2"/></srai>,reductions2.aiml
0,$SEND TO EMAIL * COM *,*,*,<srai>EMAIL <star/> MESSAGEBODY <star index="2"/></srai>,reductions2.aiml
0,SET UP EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,SO WHAT SEND *,*,*,<srai>SEND <star/></srai>,reductions2.aiml
0,TAKE ME TO SETUP *,*,*,<srai>SETUP <star/></srai>,reductions2.aiml
0,TO WHAT EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT DO I HAVE ON MY SCHEDULE *,*,*,<srai>FEATURE REQUEST READ CALENDAR EVENTS</srai>,reductions2.aiml
0,WHAT EMAIL CAN I EMAIL YOU *,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT EMAIL SHOULD I EMAIL THAT TO,*,*,<srai>WHAT IS YOUR EMAIL</srai>,reductions2.aiml
0,WHAT IS MY DAY LOOK LIKE,*,*,<srai>OPEN CALENDAR</srai>,reductions2.aiml
0,WHAT IS YOUR EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WHAT IS YOUR SKYPE *,*,*,<srai>FEATURE REQUEST SKYPE</srai>,reductions2.aiml
0,WHAT SHOULD WE HAVE FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions2.aiml
0,WHERE CAN I READ MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions2.aiml
0,WHERE IS WHERE I *,*,*,<srai>WHERE AM I</srai>,reductions2.aiml
0,WHERE SHOULD I SEND THE EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,WRITE EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions2.aiml
0,YOU HAVE AN EMAIL,*,*,<srai>EMAIL ADDRESS</srai>,reductions2.aiml
0,YOU R,*,*,<srai>YOU ARE</srai>,reductions2.aiml
0,* SHOPS IN *,*,*,<srai>MAP <star/> IN <star index="2"/></srai>,reductions2.aiml
